#Units,batch_size,lr,max_epochs,optimizer,weight_decay,momentum,mean_train_score,mean_val_score,std_train_score,rank_val_score
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,2.3728058338165283,3.1063615481058755,0.08982981028180843,1
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,2.538460652033488,3.119987964630127,0.1547783828108929,2
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,2.6226518154144287,3.151587724685669,0.1372322883462421,3
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,2.597214619318644,3.159680128097534,0.05641491926177335,4
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,2.653942028681437,3.1605446338653564,0.1357982939867261,5
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.4919306437174478,3.1746224562327066,0.18367283471963078,6
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,2.63432240486145,3.176234801610311,0.09675781109857602,7
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,2.562021573384603,3.1811797618865967,0.05323287938873373,8
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,2.72366730372111,3.182413101196289,0.08086106009988935,9
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,2.663043737411499,3.183406670888265,0.1255026435699254,10
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,2.373517115910848,3.186919609705607,0.09070662536457101,11
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,2.714316209157308,3.2034414609273276,0.09524359508814373,12
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,2.5611155033111572,3.203508456548055,0.1510964199157178,13
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,2.710268576939901,3.211773077646891,0.04925402270729081,14
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,2.7100918292999268,3.221709966659546,0.1014515969777803,15
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,2.7666893005371094,3.2286524772644043,0.0431617379924497,16
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,2.7499097983042398,3.246925195058187,0.17329935404666236,17
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,2.8631808757781982,3.250505208969116,0.03171411698945626,18
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,2.7797261079152427,3.2559534708658853,0.07603192626533947,19
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,2.6572200457255044,3.256659825642904,0.06371752469344494,20
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,2.913484573364258,3.259161631266276,0.11394200129282513,21
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,2.78686515490214,3.265443801879883,0.04636313018624251,22
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.6933303674062095,3.2677634557088218,0.017290142159702166,23
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.769846041997274,3.2694692611694336,0.13748479513762396,24
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,2.8588672478993735,3.2712203661600747,0.0869788554756742,25
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,2.866236448287964,3.272543986638387,0.11118375724821945,26
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,2.881497065226237,3.274529774983724,0.1310627790171026,27
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,2.773136615753174,3.2747081915537515,0.04350937174506956,28
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.913944959640503,3.286733627319336,0.11245643736719073,29
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.632240136464437,3.2955365975697837,0.12241295173251962,30
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,2.8823722998301187,3.299998680750529,0.09871264479693767,31
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.9404130776723227,3.3029443422953286,0.10958449813686423,32
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,2.829702059427897,3.3032777309417725,0.17657524250393314,33
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,2.922278722127279,3.30900239944458,0.06729069589632102,34
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,2.5890793800354004,3.3112314542134604,0.12008919788878145,35
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,2.854353348414103,3.313373247782389,0.19300165484881762,36
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,2.717033624649048,3.314322312672933,0.16975045409495995,37
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,2.9719847043355307,3.3166677951812744,0.054165011270451674,38
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.9652770360310874,3.3168818950653076,0.10778094325078508,39
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.783974011739095,3.323908011118571,0.07312219206036685,40
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.9895766576131186,3.324308236440023,0.09674415008125649,41
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,2.987943649291992,3.334341049194336,0.10820584678604829,42
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,2.9736523628234863,3.3387087186177573,0.13504091826316406,43
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,2.5504234631856284,3.3449509938557944,0.035434754118827363,44
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.029832204182943,3.3510032494862876,0.073199733228738,45
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.5472490787506104,3.3561055660247803,0.039156732938682326,46
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,3.0313006242116294,3.3598644733428955,0.04378623296449067,47
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,3.030583143234253,3.368341604868571,0.07023721531298995,48
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,2.9410013357798257,3.373851219813029,0.10473589375842243,49
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.661111831665039,3.3870147864023843,0.11462326255682895,50
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,3.091005245844523,3.3882702191670737,0.12466758848186861,51
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,3.020998160044352,3.3910651206970215,0.15420916163023382,52
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,3.0881625016530356,3.3925869464874268,0.06667989832250974,53
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,3.0290810267130532,3.3943487803141275,0.11576895940950663,54
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,2.9407586256663003,3.394925355911255,0.13856178655912643,55
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.822890520095825,3.4105143547058105,0.003018456618002977,56
50,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,2.773738145828247,3.419112046559652,0.21002307884703936,57
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.93643856048584,3.4194259643554688,0.1372400895894124,58
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,2.973334630330404,3.4256579081217446,0.2062932490053339,59
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.7113338311513266,3.4286065896352134,0.2882344524029217,60
100,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,2.6681431929270425,3.435007095336914,0.3287657744669751,61
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,3.0349239508310952,3.4402314027150473,0.13696851171903845,62
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,3.0704969565073648,3.4466731548309326,0.15890175269467544,63
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,3.167628208796183,3.4657015800476074,0.13917229172138348,64
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,3.1749170621236167,3.467254082361857,0.10788188808607937,65
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,3.1424638430277505,3.4677327473958335,0.14987480554429736,66
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,3.293832540512085,3.538243850072225,0.10305243771503997,67
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,3.2921698888142905,3.5602928002675376,0.11027080406864379,68
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,2.5254371960957847,3.5649167696634927,0.09302837726713309,69
100,64,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,2.6531956990559897,3.5878258546193442,0.06905548992684397,70
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.343980312347412,3.6014110247294107,0.15491848677779937,71
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,3.3556926250457764,3.6080506642659507,0.09622256479233413,72
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,3.3399484952290854,3.610084851582845,0.15852880223600596,73
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,3.304190715154012,3.612196127573649,0.07782475653095161,74
50,128,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.0407944520314536,3.623642603556315,0.6764740469533882,75
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,3.3587963581085205,3.652878522872925,0.043639604008103794,76
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,3.41784930229187,3.6538474559783936,0.08808846657990016,77
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,3.454517126083374,3.65936279296875,0.038099518660563776,78
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,3.3915653228759766,3.6749335130055747,0.07239753382216417,79
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.4099772771199546,3.6765710512797036,0.07365201928594788,80
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.452817360560099,3.687636057535807,0.18596081679820117,81
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,3.4350154399871826,3.6936914126078286,0.15322391421519593,82
100,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,3.394482374191284,3.694396734237671,0.18163131664425045,83
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.4687417348225913,3.6960012912750244,0.15857651217386062,84
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,3.4811860720316568,3.7191290060679116,0.057516906760957526,85
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.157799482345581,3.7266786098480225,0.05732440952849409,86
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,3.4802985191345215,3.7460193634033203,0.1254472927891072,87
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,3.1151156425476074,3.783000628153483,0.1690775036829755,88
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,3.5180513858795166,3.7890841960906982,0.01852188187031233,89
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,3.5462849934895835,3.792041778564453,0.11408302473423583,90
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,3.5881105264027915,3.8209036191304526,0.0028368015017569094,91
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.1423290570576987,3.86610738436381,0.22852144792911117,92
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,3.07757830619812,3.8688178062438965,0.28391568060269057,93
50,256,0.01,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,3.6599056720733643,3.9219836393992105,0.042217615518469906,94
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.450702349344889,3.994623819986979,0.08413052593759099,95
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,2.8664387861887612,4.032494306564331,0.46679714181297655,96
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.3361566066741943,4.040165185928345,0.3277723814184308,97
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.891160329182943,4.069352785746257,0.12092677231676793,98
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,3.9044644037882485,4.093814055124919,0.09814908356140042,99
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,3.8941383361816406,4.102864821751912,0.12446137583207344,100
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.9118587970733643,4.104985952377319,0.14478019022430377,101
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,3.93584672609965,4.118988990783691,0.11529210144199435,102
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.953377644220988,4.1401857535044355,0.07197006425956502,103
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.984473625818888,4.1494433879852295,0.07252543801294027,104
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,3.9875098864237466,4.161476453145345,0.11286263672937008,105
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.270045359929403,4.164826234181722,0.3584327819366836,106
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,3.9808766841888428,4.172269264856975,0.09905656302252545,107
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,2.9870421091715493,4.17918602625529,0.17025388067882563,108
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,3.9922756354014077,4.182770411173503,0.12253938810782974,109
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,3.971055507659912,4.1828263600667315,0.09445325339620679,110
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,4.015865723292033,4.185187816619873,0.1594010972286295,111
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,4.013148705164592,4.1863663991292315,0.17559396531959878,112
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,4.030559142430623,4.1911429564158125,0.1402172935486991,113
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,4.046987374623616,4.208496650060018,0.08836965888247482,114
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,4.061662197113037,4.237405141194661,0.14305471812123188,115
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,4.074220180511475,4.239553292592366,0.15567869367823678,116
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,4.082467079162598,4.266551971435547,0.07192018177764771,117
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,3.703427712122599,4.313130696614583,0.49661355121187,118
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,3.9146176973978677,4.313138484954834,0.456739980716195,119
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.5477718512217202,4.337887763977051,0.21764058815163384,120
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,4.148198127746582,4.348976771036784,0.14487770994288332,121
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.3464667797088623,4.356654008229573,0.3640244576744148,122
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.4875702063242593,4.359719117482503,0.41084649139151647,123
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,4.184486071268718,4.371072451273601,0.11385233593137625,124
100,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,4.19532569249471,4.381981372833252,0.09733925156601039,125
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,4.226009845733643,4.396868705749512,0.12067953120710909,126
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,4.247297445933024,4.39984655380249,0.07477113255667082,127
50,64,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,4.275956153869629,4.446398417154948,0.12906693813585784,128
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,3.714271863301595,4.591002623240153,0.5141237030981923,129
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,4.087359269460042,4.600176811218262,0.5396955094402006,130
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,3.8896067142486572,4.664249976476033,0.60963763766003,131
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,3.9266392389933267,4.686531146367391,0.5242864148567873,132
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,4.254902601242065,4.695248365402222,0.4398785972863749,133
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,3.7891735235850015,4.70595121383667,0.2931144579093925,134
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,4.367027997970581,4.746467113494873,0.34891531186304525,135
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,4.616752624511719,4.770711421966553,0.1357398266554702,136
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,4.639270464579265,4.807614167531331,0.15606929577407,137
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,4.64042854309082,4.8188581466674805,0.114996647853526,138
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,4.394558986028035,4.82569162050883,0.6563458225041694,139
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,4.304003556569417,4.828754266103108,0.47303492108053163,140
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,4.363389333089192,4.841047843297322,0.9385708968183231,141
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,4.649295012156169,4.852795600891113,0.051141825300566136,142
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,4.665224075317383,4.859854539235433,0.19321432420121787,143
