#Units,batch_size,lr,max_epochs,optimizer,weight_decay,momentum,mean_train_score,mean_val_score,std_train_score,rank_val_score
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,4.277526299158732,4.870431423187256,0.7189938937502207,144
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,4.39351224899292,4.882623354593913,0.6643665258825606,145
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,4.155903736750285,4.90916124979655,0.19233812276311646,146
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,4.732262134552002,4.928971131642659,0.11810883940636349,147
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,4.52746057510376,4.949603001276652,0.6701865392596499,148
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,4.275301376978557,4.951747179031372,0.8172232346774992,149
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,4.388346751530965,4.970305760701497,0.8741446081776737,150
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,4.1524092356363935,4.987980047861735,0.3309237296345118,151
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,4.462068557739258,4.996750195821126,0.09530550053373145,152
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,4.8643120129903155,5.038447856903076,0.08273953765579489,153
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,4.470354954401652,5.060353914896647,0.44920393796135033,154
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,4.384535471598308,5.068991184234619,0.41322042947337373,155
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,4.881339073181152,5.07613738377889,0.14428474322107698,156
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,4.598344087600708,5.098137219746907,0.5659171993909493,157
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,4.608398914337158,5.137739976247151,0.24828597554209234,158
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,4.930543104807536,5.141927401224772,0.2136769976340395,159
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,3.9722763697306314,5.144362449645996,1.1548967251697533,160
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,4.956186771392822,5.144536972045898,0.0986174351018039,161
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,4.719354867935181,5.185684998830159,1.3476935243550063,162
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,4.996236483256022,5.195359071095784,0.15588102366889187,163
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,4.939483165740967,5.221427917480469,0.581548598997139,164
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,4.885409514109294,5.229551474253337,0.8131784869889396,165
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,5.162534236907959,5.345688501993815,0.23993230492923093,166
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,4.8137688636779785,5.3643004099528,0.7935755417122423,167
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,5.000883420308431,5.368247667948405,0.41812568350393275,168
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,5.020628929138184,5.438587347666423,0.7129934424660456,169
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,5.299837430318196,5.484054406483968,0.10269929894366728,170
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,5.222053448359172,5.533462127049764,1.1152739387949484,171
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,5.221202691396077,5.640537103017171,0.31199717998451026,172
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,5.506806214650472,5.644200483957927,0.11326028400628002,173
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,5.5838942527771,5.761636416117351,0.10870223028684109,174
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,5.161759694417317,5.762796560923259,0.7378862628626974,175
100,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,5.5839230219523115,5.764125029246013,0.08511145244443238,176
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,5.411543687184651,5.793949604034424,1.0471475522502276,177
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,5.4918437004089355,5.8131968180338545,0.9308766757380181,178
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,5.633167266845703,5.815715471903483,0.1421383724451242,179
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,5.659047603607178,5.827115058898926,0.13764584508172006,180
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,5.51054843266805,5.850922425587972,0.09542225156995189,181
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,5.697357813517253,5.862276077270508,0.17399979080609895,182
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,5.729614893595378,5.8723985354105634,0.1816543744532216,183
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,5.6838358243306475,5.882915178934733,0.5192974868337336,184
100,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,5.366529941558838,5.886955579121907,0.886066472426728,185
50,64,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,5.6346456209818525,5.905023097991943,0.9979729025389935,186
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,5.658209800720215,5.907137870788574,0.7982708083850325,187
50,128,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,5.764107863108317,5.9079461097717285,0.32549564570693995,188
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,5.740244547526042,5.925192197163899,0.13781826618759974,189
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,5.77462911605835,5.93548583984375,0.14296953288201092,190
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,5.944143136342366,6.015674591064453,0.7273064141922613,191
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,5.5261335372924805,6.055349985758464,0.8543067426008323,192
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,6.054597854614258,6.072390874226888,1.32402715103555,193
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,5.744723955790202,6.113635381062825,0.6931366751903231,194
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,5.591569741566976,6.119547208150228,0.4304195249293114,195
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,5.7915143966674805,6.137675126393636,0.580374742064593,196
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,5.999489943186442,6.1475749015808105,0.40179957073157824,197
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,5.755940755208333,6.1780924797058105,0.8003393320854225,198
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,5.981671969095866,6.181802431742351,0.14303639681547628,199
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,5.872789223988851,6.211693286895752,0.4637136733963237,200
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,6.142620881398519,6.255807876586914,0.021885886419190974,201
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,6.0277228355407715,6.285283088684082,0.9170680763160032,202
50,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,6.2224381764729815,6.391043027242024,1.334593158619747,203
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,6.307807445526123,6.417778333028157,0.0874786720852,204
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,6.0398268699646,6.426615397135417,0.5117116744488042,205
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,6.098865826924642,6.457095623016357,0.5595072851886691,206
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,6.329221089680989,6.4639255205790205,0.09690218333416574,207
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,6.496488571166992,6.6089768409729,0.318182034745097,208
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,6.503796259562175,6.644371509552002,0.07843416958632454,209
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,6.668001492818196,6.656461715698242,1.08506342961434,210
100,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,5.927353938420613,6.6625542640686035,2.5049882338389566,211
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,6.600635528564453,6.788878758748372,0.606532289939969,212
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,6.721693992614746,6.81045134862264,0.07031000316500113,213
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,6.788900216420491,6.879292964935303,0.22005012706216714,214
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,6.845871130625407,6.9818596839904785,0.29530568631836285,215
100,128,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,6.698802789052327,6.988377730051677,1.183373715614689,216
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,6.8998122215271,6.996794064839681,0.09524148407624121,217
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,6.990609327952067,7.018138408660889,0.08965633412756939,218
100,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,6.974498907725017,7.042981783548991,0.19788562454049408,219
50,256,0.1,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,6.872966130574544,7.0489983558654785,0.9158080971640793,220
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,6.978259881337483,7.099309921264648,0.27495548892763594,221
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,6.984490076700847,7.127854506174724,0.19610379207271084,222
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,7.036873976389567,7.1838351885477705,0.08476134740410363,223
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,7.250998020172119,7.334699471791585,0.12050872093837625,224
50,256,0.001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,7.324873606363933,7.40806516011556,0.26285360979060163,225
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,7.328082243601481,7.418994585673015,0.10892651970825949,226
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,7.347350597381592,7.470423062642415,0.10704296108202098,227
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,7.439948717753093,7.572949091593425,0.1297700698940698,228
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,7.761553605397542,7.826712449391683,0.16869667748031317,229
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,7.6990102132161455,7.828366279602051,0.23922439364063625,230
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,7.817975044250488,7.89422067006429,0.32259086706899115,231
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,7.803237756093343,7.943173249562581,0.2952157056062192,232
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,7.9172078768412275,7.999817689259847,0.04069330305511677,233
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,7.990516026814778,8.130949338277182,0.23307504245494595,234
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,9.738638877868652,9.820765495300293,0.5189328291674998,235
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,10.080700238545736,10.128292083740234,0.36616055718908935,236
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,10.452534675598145,10.549284299214682,0.6594167579430948,237
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,11.891513506571451,11.918402671813965,0.7452147602728079,238
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,11.907469431559244,12.017722765604654,0.5444466403606744,239
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.8,11.958562850952148,12.13427988688151,0.209614233162377,240
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,12.372477213541666,12.515483220418295,0.9519561343122919,241
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.8,12.424331665039062,12.535841941833496,0.32453202222165617,242
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,12.782221794128418,12.772905667622885,0.6831807395793256,243
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.8,12.879096031188965,12.915633201599121,0.2558763543133453,244
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,13.079612414042154,13.082213083902994,0.28570238018674887,245
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,13.303387959798178,13.307315508524576,0.4191027745001957,246
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,14.966570854187012,14.953643798828125,0.6277057275580403,247
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,15.736380259195963,15.845931688944498,1.7783865776363894,248
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,15.897935231526693,16.091882069905598,1.8481017517482894,249
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,16.746907552083332,16.911326726277668,1.7547031748959419,250
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,17.623849868774414,17.68778928120931,0.6809151648649038,251
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,18.584479331970215,18.52250607808431,3.2398822577024586,252
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,18.732685089111328,19.014453887939453,2.372049314384232,253
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,18.67425028483073,19.08744017283122,3.9183802583402394,254
100,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,18.90822760264079,19.32337220509847,4.920134020094403,255
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,34.18662770589193,34.17907969156901,3.3909067236255024,256
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,34.222216288248696,34.30731391906738,4.1593896906976005,257
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,36.82198397318522,36.914651234944664,4.127182302736013,258
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,37.20429484049479,37.28764343261719,1.992957749449209,259
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,37.900274912516274,37.85211944580078,0.7022686211296179,260
50,64,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,38.46201705932617,38.43584442138672,3.062194110854273,261
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,40.84747060139974,40.95133845011393,0.20269146280150052,262
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,41.906820933024086,42.141845703125,0.26321268144547805,263
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,42.41344960530599,42.42722193400065,1.164240257307284,264
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.6,44.40391413370768,44.55048624674479,2.8428568001548626,265
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.6,45.53099822998047,45.55189514160156,2.005178562842768,266
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.6,46.251953125,46.467482248942055,1.4666973290610206,267
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,46.947739919026695,46.98030471801758,1.1353216502456134,268
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,47.177050272623696,47.315409342447914,0.6564004769391986,269
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,47.9130490620931,48.004956563313804,0.27151441817615984,270
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,48.03772862752279,48.033671061197914,1.1835716262176157,271
100,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,48.03767013549805,48.09769948323568,1.552501921106228,272
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,48.002830505371094,48.17419179280599,0.9850237261502162,273
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,51.057074228922524,50.93599319458008,1.0960759574181471,274
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,51.1105842590332,51.16415532430013,0.026229669216288193,275
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,51.39340464274088,51.39095687866211,0.7272505897032616,276
50,128,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,51.55041249593099,51.594215393066406,0.4781768025262269,277
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,51.911669413248696,51.92549260457357,0.9245709034208852,278
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,52.03268814086914,52.0101064046224,0.6902238798901443,279
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,52.66068013509115,52.728963216145836,0.3716355422685258,280
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,52.76550801595052,52.77851359049479,0.550732473770984,281
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.2,52.83971150716146,52.82884724934896,0.548151152661407,282
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.2,53.14427820841471,53.15078353881836,0.24631791622061194,283
100,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,53.22482172648112,53.22463862101237,0.474756451796997,284
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.2,54.40954717000326,54.40425237019857,0.4496390206519829,285
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.001,0.0,54.675393422444664,54.71756490071615,0.23233279081405814,286
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0,0.0,54.73006820678711,54.7198117574056,0.633418236797642,287
50,256,0.0001,1000,<class 'torch.optim.sgd.SGD'>,0.0001,0.0,54.70359547932943,54.73706181844076,0.6124414347890149,288
