rank_val_score,mean_val_score,std_val_score,mean_train_score,std_train_score,activation,batch_size,epochs,init_mode,learn_rate,momentum,nesterov,neurons_layer_1,neurons_layer_2,weight_decay,mean_fit_time
286,3.7122765382130942,0.12750561727807638,1.631062388420105,0.07663082451803331,tanh,32,1000,glorot_uniform,0.01,0.7,True,70,30,0.001,30.49167013168335
287,3.7256959279378257,0.058305708967053414,1.696847637494405,0.07724706735956445,tanh,32,1000,glorot_uniform,0.01,0.7,True,130,30,0.001,33.020023902257286
288,3.725773731867472,0.045757280684687214,0.8630376855532328,0.02346031767764078,tanh,64,1000,glorot_uniform,0.01,0.9,True,70,30,0.0003,17.820984204610188
289,3.7364882628122964,0.08326699323082289,1.0541724761327107,0.05349739067607092,tanh,32,1000,glorot_uniform,0.01,0.8,True,70,30,0.0003,32.438258012135826
290,3.738095204035441,0.1211226146411701,1.4647671778996785,0.08379607361571667,tanh,32,1000,glorot_uniform,0.01,0.8,True,70,30,0.001,34.131182273228966
291,3.7690948645273843,0.11928667942759771,1.0467304189999898,0.05735573268242331,tanh,32,1000,glorot_uniform,0.01,0.9,True,130,30,0.0003,33.5244132677714
292,3.769953409830729,0.05776420412657887,1.529881477355957,0.0381522926515091,tanh,32,1000,glorot_uniform,0.01,0.8,True,130,30,0.001,32.37096913655599
293,3.783670981725057,0.06427110246493994,3.6822020212809243,0.035806111536459094,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,130,30,0.0001,14.243593454360962
294,3.8127480347951255,0.09137509363012553,1.4394772847493489,0.06934372930982081,tanh,64,1000,glorot_uniform,0.01,0.9,True,130,30,0.001,18.339093844095867
295,3.814886967341105,0.06543026559807626,3.715761741002401,0.052564204996390924,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,70,30,1e-05,13.212019999821981
296,3.815075476964315,0.1045477279135193,1.5764936606089275,0.12843382944726553,tanh,32,1000,glorot_uniform,0.01,0.9,True,130,30,0.001,32.32109785079956
297,3.832127014795939,0.1684076051334968,3.7451213200887046,0.053327724594154906,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,130,30,1e-05,14.721718549728394
298,3.8340046405792236,0.08546676788570993,1.531091849009196,0.04718543293223385,tanh,32,1000,glorot_uniform,0.01,0.9,True,70,30,0.001,32.77063592274984
299,3.8421599864959717,0.05880874499419914,3.755644162495931,0.06239619117758617,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,70,30,0.0001,12.76611614227295
300,3.8759429454803467,0.07828604084190727,3.787658214569092,0.1248025074472045,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,130,30,0.0003,13.654699007670084
301,3.92928139368693,0.171592112625343,1.3882990678151448,0.12373785011225036,tanh,64,1000,glorot_uniform,0.01,0.9,True,70,30,0.001,17.95864184697469
302,3.9750197728474936,0.1155060830443075,3.891109069188436,0.15797664589318386,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,70,30,0.0003,12.870230913162231
303,4.022665341695149,0.22491049869420318,3.9268671671549478,0.1346263517505955,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,70,30,0.001,14.134230136871338
304,4.06574273109436,0.11972482485336267,3.969187100728353,0.14125693356311442,sigmoid,128,1000,glorot_uniform,0.001,0.8,True,130,30,0.001,14.163057406743368
305,4.255738894144694,0.10151958429467188,4.143209934234619,0.0678751677731477,tanh,32,1000,glorot_uniform,0.0001,0.7,True,70,30,1e-05,35.40256555875143
306,4.321253061294556,0.29549320929556155,4.197427272796631,0.18666522032194108,tanh,32,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0001,37.58957362174988
307,4.3347212473551435,0.11135542605901583,4.215799172719319,0.0840202517736749,tanh,32,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0001,40.647284825642906
308,4.400798797607422,0.06589332457996061,4.288607915242513,0.16452559995960978,tanh,32,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0003,34.38006202379862
309,4.4544782638549805,0.0679480923027538,4.341780662536621,0.15005950773351295,tanh,32,1000,glorot_uniform,0.0001,0.7,True,130,30,1e-05,38.70408113797506
310,4.565535386403401,0.12467518750092443,4.45620059967041,0.060665808920520446,tanh,32,1000,glorot_uniform,0.0001,0.7,True,130,30,0.001,40.68271938959757
311,4.619557539621989,0.1572234648579835,4.502259254455566,0.16264000983286253,tanh,32,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0003,38.25000341733297
312,4.664473215738933,0.20213492466546618,4.554341793060303,0.3382507150280535,tanh,32,1000,glorot_uniform,0.0001,0.7,True,70,30,0.001,37.22598123550415
313,4.974090735117595,0.47357628740199426,4.881472110748291,0.5330117341504976,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0001,32.07931248346964
314,5.006041208902995,0.251112646791289,4.91945759455363,0.24448905019595307,tanh,128,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0001,12.144515991210938
315,5.01848824818929,0.28225133932157265,4.897423267364502,0.36696902877243887,tanh,128,1000,glorot_uniform,0.0001,0.9,True,130,30,1e-05,12.11847734451294
316,5.10689640045166,0.2440779545115971,5.021299680074056,0.24344585369137658,tanh,128,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0003,11.80601135889689
317,5.1405259768168134,0.19008087212656596,5.098217964172363,0.22455000404731554,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,70,30,1e-05,31.746556758880615
318,5.162260055541992,0.25883602137201933,5.047520478566487,0.24923198931537208,tanh,128,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0003,11.182159026463827
319,5.210251649220784,0.3011569641401018,5.163692474365234,0.3051531418605956,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0001,33.77489153544108
320,5.265518506368001,0.25503311790906735,5.178840319315593,0.36095498098339707,tanh,128,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0001,11.49122953414917
321,5.280327796936035,0.26181614815663823,5.1816840171813965,0.247268754400467,tanh,128,1000,glorot_uniform,0.0001,0.9,True,70,30,0.001,11.280026117960611
322,5.291634559631348,0.053191564475369706,5.204896450042725,0.1794541355192532,tanh,64,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0003,17.07262047131856
323,5.341964880625407,0.23020215548046877,5.302144209543864,0.21615185485430385,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,130,30,1e-05,33.48805173238119
324,5.419943014780681,0.22673947007038894,5.328207810719808,0.0819624555172535,tanh,64,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0001,19.077375570933025
325,5.468157768249512,0.23557070561855292,5.358203570048015,0.15337134703836902,tanh,64,1000,glorot_uniform,0.0001,0.8,True,130,30,1e-05,19.313475131988525
326,5.492124557495117,0.30392518672417523,5.3935472170511884,0.18137148948828835,tanh,64,1000,glorot_uniform,0.0001,0.8,True,70,30,0.001,16.830324331919353
327,5.519462903340657,0.4671889412439533,5.421431700388591,0.330663398808358,tanh,128,1000,glorot_uniform,0.0001,0.9,True,70,30,1e-05,11.560342947642008
328,5.552127997080485,0.2547051147114534,5.4694539705912275,0.12392687364728522,tanh,64,1000,glorot_uniform,0.0001,0.8,True,70,30,1e-05,18.820055961608887
329,5.5635067621866865,0.4764875611335322,5.538058439890544,0.48780761601858014,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0003,31.87633442878723
330,5.595514297485352,0.1154499335272345,5.557275136311849,0.07816191176337607,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0003,32.74951998392741
331,5.679133892059326,0.29572591804983084,5.5893988609313965,0.3662713594027641,tanh,128,1000,glorot_uniform,0.0001,0.9,True,130,30,0.001,11.715133428573608
332,5.6847297350565595,0.38528515101695704,5.649499416351318,0.35455399579540486,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,70,30,0.001,31.79335292180379
333,5.686351299285889,0.5040225380319668,5.654789924621582,0.463670664273312,sigmoid,32,1000,glorot_uniform,0.0001,0.9,True,130,30,0.001,32.2158370812734
334,5.690783977508545,0.45709221773805797,5.606744289398193,0.31855571553446355,tanh,64,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0003,18.380091587702434
335,5.744171619415283,0.39449609255104606,5.665308475494385,0.2605815786937924,tanh,64,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0001,18.752291123072307
336,5.76699686050415,0.2116050702295448,5.730200290679932,0.23662658970805195,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,130,30,1e-05,13.849352518717447
337,5.825653870900472,0.375898960304522,5.760178565979004,0.4871278729964739,tanh,64,1000,glorot_uniform,0.0001,0.8,True,130,30,0.001,18.75468420982361
338,5.88039509455363,0.11514207673999785,5.847927252451579,0.14691571938642847,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,130,30,0.001,13.374483982721964
339,6.007227102915446,0.238893813057535,5.991414546966553,0.24201305376994048,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,130,30,0.0001,13.57301131884257
340,6.131811141967773,0.18814535947159855,6.11152998606364,0.17741066819248733,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,70,30,0.0001,13.23406434059143
341,6.189103444417317,0.07841764803483946,6.158465544382731,0.09900696695994785,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,130,30,0.0003,13.487001657485962
342,6.231635093688965,0.23265521815443374,5.770948568979899,0.3979696757587756,sigmoid,32,1000,glorot_uniform,0.0001,1,True,130,30,0.0003,32.680767138799034
343,6.294269561767578,0.4310347693335588,6.248884677886963,0.42146962303023455,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,70,30,0.0003,13.365590333938599
344,6.328685760498047,0.20495860679092937,6.281081040700276,0.17318821258757383,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,70,30,0.001,13.59688933690389
345,6.709013303120931,0.6412324951542051,6.3625914255778,0.4668707873405184,sigmoid,32,1000,glorot_uniform,0.0001,1,True,130,30,0.0001,33.64227636655172
346,6.792677879333496,0.45023037653769094,6.730470657348633,0.4360908368107255,sigmoid,128,1000,glorot_uniform,0.001,0.7,True,70,30,1e-05,13.57389211654663
347,6.985437711079915,0.7392767374477149,6.755454381306966,0.7962755471468849,sigmoid,32,1000,glorot_uniform,0.0001,1,True,70,30,0.0001,32.26872634887695
348,7.6427609125773115,0.1958486335360156,7.004326820373535,0.2677627832870142,sigmoid,128,1000,glorot_uniform,0.001,1,True,130,30,0.001,14.649628241856893
349,7.656084219614665,0.4522131469639,7.063221454620361,0.31748822188913217,sigmoid,32,1000,glorot_uniform,0.0001,1,True,70,30,0.0003,31.92099340756734
350,7.824530283610026,0.504154542758339,7.740761121114095,0.40791159549276834,tanh,64,1000,glorot_uniform,0.0001,0.7,True,130,30,0.001,19.91195074717204
351,7.973739306131999,0.3980126088855111,7.900029182434082,0.22015149348974836,tanh,64,1000,glorot_uniform,0.0001,0.7,True,130,30,1e-05,17.98547625541687
352,8.092101891835531,0.09401563262228872,8.049055258433023,0.08089863999122301,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0001,33.343021074930824
353,8.121149063110352,0.11871626146832583,8.052787780761719,0.3022101604157123,tanh,64,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0001,18.01022760073344
354,8.122060298919678,0.15898129741341066,8.082730293273926,0.09133803705413114,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,130,30,1e-05,33.68369722366333
355,8.131697018941244,0.08217880829817228,8.081218401590982,0.07181772654203553,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0001,20.19629367192586
356,8.152807553609213,0.07701552756704835,8.104235649108887,0.04181487942821231,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0003,20.955260356267292
357,8.183156331380209,0.04690269093452881,8.133624076843262,0.03844621854804368,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,70,30,1e-05,32.08318169911703
358,8.189345995585123,0.05848970104349528,8.152005831400553,0.08644612823676769,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0001,31.83842333157857
359,8.197572708129883,0.054006497730366254,8.145921071370443,0.04472423202736404,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,130,30,1e-05,21.576459566752117
360,8.19903596242269,0.08762697225362022,8.16196346282959,0.025753801936530603,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,70,30,1e-05,19.93521563212077
361,8.209553082784018,0.1103345473377832,8.151272137959799,0.07242614489475988,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0003,32.58267164230347
362,8.269552230834961,0.10443475651915174,8.21259593963623,0.09850713174108872,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,130,30,0.001,20.179153839747112
363,8.272341251373291,0.4614324907961157,8.210774580637613,0.3144140618478398,tanh,64,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0001,17.621888399124146
364,8.274664878845215,0.5162122279665959,7.942375024159749,0.6129934707123791,sigmoid,128,1000,glorot_uniform,0.01,1,True,70,30,0.001,15.119573593139648
365,8.280159632364908,0.06363059764895056,8.230247179667154,0.07719282893663397,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0003,31.75168760617574
366,8.282093365987143,0.020429377339385518,8.237774213155111,0.06845745203421066,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0003,20.424742539723713
367,8.292602062225342,0.21937624115611487,8.22451670964559,0.3435379056414406,tanh,64,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0003,19.359580437342327
368,8.293750762939453,0.05673367012869508,8.243577639261881,0.024434626498500003,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0001,19.025492906570435
369,8.335071245829264,0.045084837460538554,8.297808329264322,0.05388585502965992,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,130,30,0.001,32.379460414250694
370,8.340660095214844,0.03800557654241941,8.307848612467447,0.05387732374387713,sigmoid,64,1000,glorot_uniform,0.0001,0.9,True,70,30,0.001,20.25041429201762
371,8.362942695617676,0.11107235917708097,8.321676890055338,0.043675220841136175,sigmoid,32,1000,glorot_uniform,0.0001,0.8,True,70,30,0.001,31.92742435137431
372,8.421745300292969,0.839670192342113,7.982427597045898,0.7545337114361897,sigmoid,64,1000,glorot_uniform,0.001,1,True,70,30,0.001,19.304927349090576
373,8.431075731913248,0.3602680041731168,8.412106196085611,0.29132064461230733,tanh,64,1000,glorot_uniform,0.0001,0.7,True,70,30,1e-05,17.88619550069173
374,8.484217007954916,0.08618759017727533,8.44306214650472,0.006928635246211815,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0001,32.00779724121094
375,8.506016731262207,0.07067831456292718,8.473812739054361,0.04004054557218424,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,70,30,1e-05,31.687824090321858
376,8.52445920308431,0.032257431447879195,8.502855936686197,0.06755261096836261,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0003,31.877408027648926
377,8.546196619669596,0.025152914758161733,8.510628700256348,0.06690541865337274,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,130,30,1e-05,33.31609431902567
378,8.555705865224203,0.7655280855281091,8.145172278086344,0.73275116488441,sigmoid,64,1000,glorot_uniform,0.001,1,True,70,30,0.0003,18.85510277748108
379,8.57681147257487,0.029194942043309993,8.551190058390299,0.06855667592787971,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,70,30,0.001,31.89966694513957
380,8.60157839457194,0.0296377747486463,8.553256034851074,0.05312569632432517,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0003,32.44836417833964
381,8.620917320251465,0.4601566490605082,8.563362916310629,0.5834136622571545,tanh,64,1000,glorot_uniform,0.0001,0.7,True,70,30,0.001,18.519662300745647
382,8.644997278849283,0.5034745808247266,8.268065293629965,0.3684346930703923,sigmoid,128,1000,glorot_uniform,0.001,1,True,70,30,0.001,13.032129764556885
383,8.658047358194986,0.14291303147393325,8.673897425333658,0.11957668563437975,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,130,30,0.001,32.758673985799156
384,8.677376429239908,0.0927958839339726,8.669639269510904,0.14666733455415334,sigmoid,32,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0001,33.11839167277018
385,8.720867474873861,0.054228880782475654,8.69873332977295,0.10496984615661349,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0001,12.147099494934082
386,8.763595898946127,0.0760890320161409,8.742973963419596,0.1168986813104508,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,70,30,1e-05,12.815049807230631
387,8.82567024230957,0.08075514467931336,8.806050618489584,0.01442337778804148,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,70,30,0.001,11.780503114064535
388,8.832586765289307,0.8045064839464817,8.340389569600424,0.9118555175218177,sigmoid,64,1000,glorot_uniform,0.001,1,True,130,30,0.001,20.546624581019085
389,8.867520014444986,0.12189549562625857,8.442606608072916,0.1698738328886849,sigmoid,128,1000,glorot_uniform,0.01,1,True,130,30,0.001,14.252374649047852
390,8.924821217854818,0.09886051174944716,8.908330599466959,0.054957687895446215,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,70,30,0.0003,11.880436182022095
391,8.929903666178385,0.05094491679474361,8.84744675954183,0.25505714270538743,tanh,64,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0003,18.080968221028645
392,8.990166028340658,1.9534949130058568,8.754089832305908,2.056191907662188,tanh,32,1000,glorot_uniform,0.0001,1,True,130,30,0.0003,35.006747325261436
393,9.025685628255209,0.44570683757756924,8.115631898244223,0.5369683649802056,sigmoid,64,1000,glorot_uniform,0.001,1,True,130,30,0.0001,20.153905232747395
394,9.203486442565918,0.14790590451440444,9.184178352355957,0.1996936281120118,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0003,18.177274703979492
395,9.272793769836426,0.4506884450494395,9.288121223449707,0.4624144666816182,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0001,17.720779180526733
396,9.6495148340861,0.7379263230665799,9.619827588399252,0.7164194282053212,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0001,13.882085959116617
397,9.76272455851237,0.11674963724936914,9.747549057006836,0.09351006335651561,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,70,30,1e-05,19.078479131062824
398,9.801298141479492,0.6359120260744071,9.10335604349772,0.7018787233888703,sigmoid,64,1000,glorot_uniform,0.001,1,True,130,30,0.0003,19.258143027623493
399,9.868438402811686,0.18623199403390217,9.881190299987793,0.19989632197600785,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,130,30,0.001,12.742198626200357
400,10.281178792317709,0.27183860446889385,10.231112162272135,0.25980244602172053,tanh,128,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0003,11.88887389500936
401,10.296075820922852,0.5344325623078826,10.261613845825195,0.5000821976547739,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,70,30,0.001,18.368875741958618
402,10.578488985697428,0.05767984290394031,10.526165326436361,0.2297531030072328,tanh,128,1000,glorot_uniform,0.0001,0.8,True,130,30,0.001,11.78518009185791
403,10.630905469258627,0.6058996336875602,10.552042643229166,0.5206733204773443,tanh,128,1000,glorot_uniform,0.0001,0.8,True,130,30,1e-05,11.847509225209555
404,10.813059171040853,0.3148065431061272,10.757392883300781,0.15194091127090914,tanh,128,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0001,11.358260234196981
405,10.880028565724691,2.5392153924368857,10.223973115285238,2.450457759873362,sigmoid,32,1000,glorot_uniform,0.001,1,True,70,30,1e-05,33.032959381739296
406,10.931192715962728,0.5777759440696939,10.898940722147623,0.7193425728643696,tanh,128,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0001,11.837259769439697
407,10.966659228006998,1.9486159220672017,10.516419410705566,1.8310220198401048,sigmoid,32,1000,glorot_uniform,0.001,1,True,130,30,1e-05,33.12305967013041
408,11.020069122314453,0.46932826289286395,10.962227821350098,0.38093172559716026,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,130,30,0.0003,12.541874408721924
409,11.050464312235514,0.11698215495783462,11.003342310587565,0.12475145360883767,tanh,128,1000,glorot_uniform,0.0001,0.8,True,70,30,0.001,11.345196406046549
410,11.105568567911783,0.20414926867866637,11.046252568562826,0.20120859362326127,tanh,128,1000,glorot_uniform,0.0001,0.8,True,70,30,1e-05,11.398072957992554
411,11.341864585876465,0.5196332232635748,11.312712033589682,0.43858140819477415,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0003,19.02723828951518
412,11.396055221557617,1.782985254293576,11.244167645772299,1.6792565256976804,sigmoid,128,1000,glorot_uniform,0.0001,0.9,True,130,30,1e-05,12.319648822148642
413,11.397913614908854,1.5983741142820402,10.30782699584961,0.990004372453834,sigmoid,64,1000,glorot_uniform,0.001,1,True,70,30,0.0001,18.60107429822286
414,11.550298690795898,0.4147314930575824,11.087672233581543,0.42586741256175853,sigmoid,64,1000,glorot_uniform,0.01,1,True,70,30,0.001,20.25474937756856
415,11.63614559173584,1.9895613686040168,11.07566769917806,1.5519758755826427,tanh,128,1000,glorot_uniform,0.001,1,True,130,30,0.001,11.64505418141683
416,11.69509474436442,0.5847700558043699,11.680959065755209,0.587846649802911,tanh,128,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0003,11.16440200805664
417,11.771827697753906,3.404828557880523,11.638965924580893,3.6486954746530613,sigmoid,128,1000,glorot_uniform,0.01,1,True,70,30,0.0001,14.006646792093912
418,12.448572158813477,0.2805095043028929,12.42700481414795,0.22472862732552762,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0001,18.723037401835125
419,12.474616686503092,0.7169201459067942,11.951798439025879,0.6785891136695668,sigmoid,64,1000,glorot_uniform,0.0001,1,True,130,30,0.001,21.799201726913452
420,12.484795570373535,0.7466303489313796,12.438204765319824,0.5542090076810736,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,130,30,1e-05,18.474044879277546
421,12.556032498677572,1.2992077121350831,12.191680590311686,1.1109172220979786,sigmoid,32,1000,glorot_uniform,0.001,1,True,70,30,0.0001,31.82890748977661
422,12.862359046936035,2.8445051089003908,12.385355949401855,2.871480534045294,tanh,64,1000,glorot_uniform,0.0001,1,True,130,30,0.001,18.563868363698322
423,12.999136924743652,1.008470881706512,12.607693354288736,0.7702086266785909,sigmoid,32,1000,glorot_uniform,0.001,1,True,70,30,0.0003,32.482412815093994
424,13.038884162902832,2.3487455890481956,12.953567822774252,2.1250404939705896,sigmoid,64,1000,glorot_uniform,0.0001,0.8,True,130,30,0.001,18.794458150863647
425,13.166929880777994,0.36073484324273714,12.737809816996256,0.4296675347997667,sigmoid,128,1000,glorot_uniform,0.001,1,True,130,30,0.0003,13.966731945673624
426,13.530627250671387,1.7273244305435707,13.502387682596842,1.4465108491327763,tanh,32,1000,glorot_uniform,0.0001,1,True,130,30,0.0001,35.73043346405029
427,13.86415990193685,4.29431781877676,13.851111888885498,4.244761096854402,tanh,128,1000,glorot_uniform,0.001,1,True,130,30,0.0001,12.196441968282064
428,14.166629473368326,1.842297618408474,13.010671615600586,2.1293176078164673,tanh,64,1000,glorot_uniform,0.0001,1,True,70,30,0.0003,18.75350483258565
429,14.321323076883951,1.2217001930849596,13.827868143717447,1.304028350712856,sigmoid,128,1000,glorot_uniform,0.001,1,True,70,30,0.0003,13.557401180267334
