rank_val_score,mean_val_score,std_val_score,mean_train_score,std_train_score,activation,batch_size,epochs,init_mode,learn_rate,momentum,nesterov,neurons_layer_1,neurons_layer_2,weight_decay,mean_fit_time
430,14.640348434448242,0.406186382378847,14.026429494222006,0.3678907980205324,sigmoid,32,1000,glorot_uniform,0.001,1,True,130,30,0.0003,33.216835498809814
431,14.992482503255209,0.8253113894697015,14.558154106140137,0.7455152775238851,sigmoid,64,1000,glorot_uniform,0.0001,1,True,70,30,0.001,21.596288283665974
432,15.134651184082031,0.21033281992344727,15.13984489440918,0.40448371471653555,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0001,17.869553963343304
433,15.234980583190918,1.995123111414074,14.956131935119629,2.19882715373865,tanh,32,1000,glorot_uniform,0.0001,1,True,70,30,0.0001,34.79254659016927
434,15.363842010498047,0.5084364606377125,14.764211654663086,0.5294506572342251,sigmoid,32,1000,glorot_uniform,0.0001,1,True,130,30,0.001,32.254639625549316
435,15.388060887654623,0.6778039729647991,15.366261800130209,0.38232249613741826,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,70,30,1e-05,18.010669310887653
436,15.498677571614584,0.8011157104488158,15.474249521891275,0.5682638931945504,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0003,17.989209095637005
437,15.631141344706217,1.1779081260145823,15.591720581054688,0.9006425240638716,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,70,30,0.001,18.730636994043987
438,15.847150484720865,1.5248792351141538,15.549230575561523,1.8410765982966912,tanh,128,1000,glorot_uniform,0.001,1,True,70,30,0.0001,11.463177680969238
439,15.86014207204183,1.4827201808264965,15.399037996927897,1.5950231685953384,sigmoid,32,1000,glorot_uniform,0.0001,1,True,70,30,0.001,32.22497034072876
440,16.260215759277344,1.322783005533387,15.962649663289389,1.4725960147735335,sigmoid,64,1000,glorot_uniform,0.01,1,True,70,30,0.0001,21.197015444437664
441,16.299124717712402,0.6525697210767268,16.297718048095703,0.2937633626424594,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0003,12.809854825337728
442,16.45527521769206,0.2777202690281793,16.44252586364746,0.1366179294164485,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,130,30,1e-05,19.34179377555847
443,16.504382451375324,0.22084461022084056,16.50227165222168,0.17974895257717857,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0003,21.69782479604085
444,16.514322916666668,0.2997261721755765,16.50832398732503,0.3910691202914267,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,70,30,0.001,13.244722445805868
445,16.63187599182129,0.20461132497555157,16.63060124715169,0.21413321053344964,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0001,22.263158082962036
446,16.64448420206706,0.3047837170494411,16.633546193440754,0.15314869551503413,sigmoid,64,1000,glorot_uniform,0.0001,0.7,True,130,30,0.001,22.72309748331706
447,16.739713668823242,0.10424442638831831,16.734771092732746,0.4868694385678004,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,70,30,1e-05,11.931265036265055
448,16.784822463989258,0.16526219450549215,16.779266357421875,0.4358719419606796,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,70,30,0.0001,13.339962323506674
449,16.827269236246746,0.22393597064022386,16.818511962890625,0.11112189625179252,sigmoid,128,1000,glorot_uniform,0.01,1,True,130,30,1e-05,15.442235867182413
450,16.832186381022137,0.20385408381108883,16.824496587117512,0.10165992847828319,sigmoid,128,1000,glorot_uniform,0.01,1,True,70,30,1e-05,12.708287477493286
451,16.8554531733195,5.771832006456407,15.786922454833984,4.998424257017426,tanh,64,1000,glorot_uniform,0.0001,1,True,70,30,0.001,18.785454432169598
452,16.87909762064616,0.40555696817564585,16.871432622273762,0.039125269892947956,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0001,12.043392896652222
453,16.995129267374676,0.3281925817669225,16.960590362548828,0.09940132920780059,sigmoid,128,1000,glorot_uniform,0.001,1,True,130,30,0.0001,14.44264022509257
454,17.0164311726888,0.21896966693997774,16.916781743367512,0.13234712594012976,sigmoid,128,1000,glorot_uniform,0.001,1,True,70,30,0.0001,12.586658477783203
455,17.13263702392578,0.2889193732752179,17.118070602416992,0.2527088994716176,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,130,30,1e-05,12.181843996047974
456,17.13354555765788,0.12411643518142401,17.126557032267254,0.34818680558471704,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,130,30,0.001,12.451370795567831
457,17.141665776570637,0.2194032652870733,17.13952573140462,0.259938813630095,sigmoid,128,1000,glorot_uniform,0.0001,0.8,True,130,30,0.0003,12.451279481252035
458,17.310024897257488,4.883834381500838,17.031635602315266,4.970188626107732,tanh,64,1000,glorot_uniform,0.001,1,True,130,30,0.0003,19.03318254152934
459,17.597228050231934,13.5424268035698,16.76038948694865,12.759821246486851,tanh,128,1000,glorot_uniform,0.001,1,True,70,30,0.001,11.27215313911438
460,18.196563402811687,2.1729428751533315,18.036715507507324,2.1221716275389957,tanh,128,1000,glorot_uniform,0.001,1,True,70,30,1e-05,11.397705475489298
461,18.295935948689777,1.4978597161138798,18.37774721781413,1.5589892641838055,tanh,64,1000,glorot_uniform,0.0001,1,True,130,30,1e-05,17.89564387003581
462,18.945528666178387,2.8763953472101043,18.910192489624023,2.7577975991929775,sigmoid,64,1000,glorot_uniform,0.0001,1,True,130,30,0.0003,22.11070195833842
463,19.24534034729004,1.1178883783966167,19.227325439453125,1.1050332821888509,tanh,128,1000,glorot_uniform,0.0001,0.7,True,130,30,1e-05,11.419262011845907
464,19.246796290079754,0.43464403197273205,19.24100685119629,0.2929360476924789,tanh,128,1000,glorot_uniform,0.0001,0.7,True,130,30,0.001,12.922577699025473
465,19.252421696980793,1.8044603688230445,19.24516423543294,2.0631454749108813,tanh,128,1000,glorot_uniform,0.0001,1,True,70,30,1e-05,11.28919776280721
466,19.405885060628254,0.4674054566362277,19.403491973876953,0.35188425432527876,tanh,128,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0003,12.245370467503866
467,19.75493812561035,2.814247164420538,19.71956507364909,2.929889341222162,tanh,128,1000,glorot_uniform,0.0001,1,True,70,30,0.001,11.74621868133545
468,19.76570701599121,0.49266693151266,19.791768391927082,0.4658487556088684,tanh,128,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0001,11.534569183985392
469,19.77980613708496,2.376937139938832,19.42141342163086,2.1939512978618008,sigmoid,32,1000,glorot_uniform,0.001,1,True,130,30,0.0001,33.86254620552063
470,19.92392698923747,3.57185077898429,19.917889912923176,3.600308137687833,tanh,64,1000,glorot_uniform,0.0001,1,True,70,30,1e-05,18.06082248687744
471,20.40066146850586,4.336281477313843,20.138546625773113,4.3045680377648345,sigmoid,64,1000,glorot_uniform,0.01,1,True,130,30,0.001,20.967373768488567
472,20.414527257283527,0.6948937796571957,20.409770329793293,0.7723929026438843,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0003,12.706795612970987
473,20.41937764485677,3.088786464933044,20.530932744344074,3.1318896784354404,tanh,64,1000,glorot_uniform,0.0001,1,True,130,30,0.0003,19.372141281763714
474,20.42105484008789,0.4707064438535486,20.411936442057293,0.5561140271670373,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0003,13.88235362370809
475,20.424401601155598,0.8419491205865159,20.445903142293293,0.5759974348170187,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,130,30,0.0001,13.688742876052856
476,20.425902048746746,0.2730672301315851,20.413418451944988,0.4825748278543377,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,130,30,0.001,14.084115743637085
477,20.431385676066082,9.692445492925664,20.17918809254964,9.821447348852423,sigmoid,64,1000,glorot_uniform,0.01,1,True,70,30,0.0003,21.58623743057251
478,20.86200714111328,0.7191147342328488,20.842034022013348,0.9326389985106195,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,70,30,1e-05,11.327661752700806
479,21.086445808410645,3.8818846653057424,21.131594975789387,4.0395301701862145,tanh,128,1000,glorot_uniform,0.001,1,True,130,30,1e-05,12.13234249750773
480,21.245751063028973,2.75786211663022,21.22357432047526,2.614870072631659,tanh,128,1000,glorot_uniform,0.0001,0.7,True,70,30,1e-05,11.27492872873942
481,21.403971989949543,1.7411953003411715,21.411170323689777,1.5907018152346624,tanh,128,1000,glorot_uniform,0.0001,0.7,True,70,30,0.001,11.858112255732218
482,21.542802174886067,1.723913612093452,21.590423583984375,1.4870203612502497,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,70,30,0.001,13.860963424046835
483,21.682448705037434,1.2280356768552771,21.661481857299805,1.2527526790280414,tanh,128,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0003,11.380702495574951
484,21.71072260538737,0.782902539245178,21.71691068013509,0.9522887344143942,tanh,128,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0001,11.055712461471558
485,21.761918385823567,2.3366748466453737,21.636436462402344,2.2401394802667114,tanh,32,1000,glorot_uniform,0.0001,1,True,130,30,1e-05,35.481542110443115
486,21.77007548014323,5.8290534521434685,21.6415859858195,6.052356109648656,tanh,128,1000,glorot_uniform,0.0001,1,True,130,30,0.001,11.597700357437134
487,21.804476420084637,0.7813134745680729,21.79225031534831,0.9409252227616196,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,130,30,1e-05,13.5732634862264
488,21.97132968902588,5.813651288780961,22.12475649515788,6.01693971440127,tanh,32,1000,glorot_uniform,0.001,1,True,130,30,1e-05,35.430696407953896
489,22.036073684692383,1.7985996031722444,22.085506439208984,1.7929485918647325,sigmoid,128,1000,glorot_uniform,0.0001,0.7,True,70,30,0.0001,13.010363260904947
490,22.285811106363933,0.5628059592734141,22.304718017578125,0.25640483658887303,sigmoid,128,1000,glorot_uniform,0.001,1,True,130,30,1e-05,13.440196752548218
491,23.056396166483562,8.409838983920903,22.665802001953125,8.130822938589075,sigmoid,128,1000,glorot_uniform,0.01,1,True,70,30,0.0003,13.766335010528564
492,23.366348266601562,1.257536839174615,23.253393173217773,1.3565019056730558,sigmoid,64,1000,glorot_uniform,0.0001,1,True,70,30,0.0003,22.250571648279827
493,23.688322067260742,0.9341753828287934,23.694231033325195,0.916809850194501,sigmoid,32,1000,glorot_uniform,0.0001,1,True,130,30,1e-05,33.680603424708046
494,24.39320246378581,1.5379755432395015,24.347368876139324,1.2597573795765458,sigmoid,128,1000,glorot_uniform,0.001,1,True,70,30,1e-05,13.36338480313619
495,24.60757827758789,3.4656748624958666,24.553782780965168,3.422902165191937,tanh,128,1000,glorot_uniform,0.0001,1,True,130,30,1e-05,11.981133302052816
496,24.848829587300617,11.886592312204744,24.487980206807453,11.333197465916022,tanh,32,1000,glorot_uniform,0.0001,1,True,70,30,0.001,34.73372252782186
497,24.934580485026043,1.53423123449344,24.895415623982746,1.2349023239390031,sigmoid,64,1000,glorot_uniform,0.001,1,True,130,30,1e-05,20.095417976379395
498,25.404685338338215,8.809617191815509,25.29833698272705,9.018058302104972,sigmoid,32,1000,glorot_uniform,0.001,1,True,70,30,0.001,32.721980253855385
499,25.40599822998047,0.8162342875434547,25.497704823811848,0.8250819052868185,sigmoid,64,1000,glorot_uniform,0.0001,1,True,130,30,1e-05,22.33889603614807
500,25.456053415934246,3.382815299919549,25.398693084716797,3.5287362894771754,sigmoid,64,1000,glorot_uniform,0.0001,1,True,70,30,1e-05,22.001482884089153
501,25.895437876383465,0.26624914075470263,25.886227289835613,0.40135467715882306,sigmoid,64,1000,glorot_uniform,0.001,1,True,70,30,1e-05,17.983009656270344
502,26.18700917561849,24.91676755395373,26.023171106974285,24.740893367382217,tanh,32,1000,glorot_uniform,0.0001,1,True,70,30,0.0003,34.95743282636007
503,26.615665435791016,4.078516999729662,26.591798782348633,4.213695618800936,tanh,64,1000,glorot_uniform,0.0001,1,True,130,30,0.0001,18.255924622217815
504,26.950852394104004,7.935400158118334,26.965758005777996,8.078146679643869,sigmoid,128,1000,glorot_uniform,0.0001,1,True,130,30,0.001,13.388826052347818
505,27.017136255900066,7.078011487292929,25.989444732666016,6.27408692461936,tanh,64,1000,glorot_uniform,0.001,1,True,70,30,1e-05,17.472062985102337
506,27.1549555460612,1.3111221708384715,27.334577560424805,1.5862093990053876,tanh,128,1000,glorot_uniform,0.0001,1,True,130,30,0.0001,12.049671570460001
507,27.97930653889974,3.3612132461879485,27.826353708902996,3.275019888197662,sigmoid,128,1000,glorot_uniform,0.0001,1,True,130,30,1e-05,14.045271555582682
508,28.232961018880207,0.8659034175971894,28.153239568074543,0.9695211422492424,sigmoid,32,1000,glorot_uniform,0.0001,1,True,70,30,1e-05,32.37762133280436
509,28.67544428507487,4.045615363010345,28.15853754679362,3.9244787921991664,tanh,32,1000,glorot_uniform,0.0001,1,True,70,30,1e-05,35.183835903803505
510,29.01881281534831,4.7860892567428435,29.075151443481445,4.729863993742598,tanh,128,1000,glorot_uniform,0.0001,1,True,70,30,0.0003,11.408215045928955
511,29.58612314860026,7.211359807262109,29.1081968943278,6.4380794426306105,tanh,64,1000,glorot_uniform,0.0001,1,True,70,30,0.0001,17.076775153477985
512,30.29384962717692,12.106563517633049,29.89862569173177,12.403262882781188,sigmoid,128,1000,glorot_uniform,0.01,1,True,130,30,0.0001,14.081433296203613
513,30.636345545450848,3.6301178910571528,30.682870864868164,3.6800428924571325,sigmoid,64,1000,glorot_uniform,0.0001,1,True,70,30,0.0001,21.283283472061157
514,30.762561162312824,6.24065519758802,30.88137690226237,6.299837017043768,sigmoid,128,1000,glorot_uniform,0.0001,1,True,70,30,1e-05,13.610563039779663
515,30.862119674682617,2.803730411841331,30.867677688598633,2.9700076402574775,sigmoid,128,1000,glorot_uniform,0.0001,1,True,70,30,0.001,13.572155316670736
516,31.124249776204426,1.1299931513061519,31.25305430094401,0.9859339507589157,sigmoid,128,1000,glorot_uniform,0.0001,1,True,70,30,0.0003,13.480974515279135
517,31.33803431193034,3.060610067906364,31.30385144551595,2.928158158047277,tanh,128,1000,glorot_uniform,0.0001,1,True,70,30,0.0001,11.743263641993204
518,32.054521560668945,6.517856999135254,32.29585965474447,6.368856904964068,sigmoid,128,1000,glorot_uniform,0.0001,1,True,130,30,0.0001,13.830763816833496
519,32.34800148010254,5.530520225416658,32.40916379292806,5.574693279074086,sigmoid,128,1000,glorot_uniform,0.0001,1,True,70,30,0.0001,13.75381326675415
520,32.5966682434082,1.4587090117945107,32.414496739705406,1.866175652914217,tanh,128,1000,glorot_uniform,0.0001,1,True,130,30,0.0003,12.05937401453654
521,35.07341448465983,10.121355037506135,35.22475624084473,10.24010906830939,tanh,64,1000,glorot_uniform,0.001,1,True,130,30,0.001,18.870872259140015
522,35.376111348470054,1.0171340556876722,35.36163838704427,1.0572689845743664,sigmoid,64,1000,glorot_uniform,0.0001,1,True,130,30,0.0001,22.697546164194744
523,37.47381464640299,23.578281056314818,37.210849126180015,23.49092166565522,tanh,64,1000,glorot_uniform,0.001,1,True,130,30,1e-05,18.39637263615926
524,37.79223950703939,12.3017196879545,37.888950983683266,12.405305755339857,sigmoid,64,1000,glorot_uniform,0.01,1,True,130,30,0.0003,20.305960337320965
525,41.09198474884033,27.838243536869246,40.838765462239586,28.12436335603771,sigmoid,32,1000,glorot_uniform,0.001,1,True,130,30,0.001,32.471790393193565
526,41.22512626647949,11.419927775309846,40.77129936218262,11.754035985466555,tanh,128,1000,glorot_uniform,0.01,1,True,130,30,0.0001,12.072537740071615
527,42.02633794148763,4.779008888388519,42.044227600097656,4.959312617034359,sigmoid,128,1000,glorot_uniform,0.0001,1,True,130,30,0.0003,13.995123783747355
528,44.25419998168945,14.23225550577985,44.27527364095052,14.306191830058498,tanh,32,1000,glorot_uniform,0.001,1,True,70,30,0.001,33.13838585217794
529,44.80199178059896,4.706616247648679,44.405251820882164,4.812335821391596,sigmoid,32,1000,glorot_uniform,0.01,1,True,70,30,0.0001,35.47295729319254
530,52.380882263183594,3.0708479828438566,52.021827697753906,3.1445655753192776,sigmoid,32,1000,glorot_uniform,0.01,1,True,130,30,0.0003,44.75892265637716
531,52.4843381245931,25.75642470621582,52.68973159790039,25.628062819904308,tanh,32,1000,glorot_uniform,0.001,1,True,70,30,0.0003,31.93357475598653
532,55.19717343648275,29.826804838006492,54.69949849446615,29.799198519152537,tanh,128,1000,glorot_uniform,0.001,1,True,70,30,0.0003,11.046994288762411
533,63.774645487467446,21.988842734511664,63.3517100016276,22.317202823802802,sigmoid,32,1000,glorot_uniform,0.01,1,True,70,30,0.0003,36.39664570490519
534,65.20736694335938,32.3024842340935,65.04194577534993,32.376252187767534,tanh,32,1000,glorot_uniform,0.001,1,True,70,30,0.0001,33.193403800328575
535,80.87009302775066,39.93482295278008,80.9421869913737,39.91724456797299,tanh,128,1000,glorot_uniform,0.01,1,True,70,30,0.0001,11.286445697148642
536,83.10240300496419,53.90306252862396,82.789124806722,54.28265203938005,sigmoid,128,1000,glorot_uniform,0.01,1,True,130,30,0.0003,13.794383923212687
537,87.62763595581055,38.18363829752171,87.65835189819336,38.283617505717466,sigmoid,64,1000,glorot_uniform,0.01,1,True,130,30,0.0001,20.48970667521159
538,93.41925048828125,7.087849554841717,93.0770975748698,7.441213196867786,tanh,128,1000,glorot_uniform,0.001,1,True,130,30,0.0003,11.85572091738383
539,94.62572987874348,79.74283610888286,94.55847549438477,79.73433967664253,sigmoid,64,1000,glorot_uniform,0.01,1,True,70,30,1e-05,20.91614333788554
540,96.14156595865886,14.033580669850025,96.00889587402344,14.329639222945726,tanh,32,1000,glorot_uniform,0.001,1,True,130,30,0.0003,35.20104996363322
541,101.70915985107422,19.023556961409078,100.18867746988933,18.716321286101422,sigmoid,32,1000,glorot_uniform,0.01,1,True,70,30,1e-05,37.126728773117065
542,107.00794378916423,125.77509140158755,106.81781991322835,125.77603217050026,tanh,64,1000,glorot_uniform,0.001,1,True,70,30,0.001,18.40980402628581
543,136.9010747273763,146.96261154096445,136.89184188842773,146.6878877173651,sigmoid,32,1000,glorot_uniform,0.01,1,True,130,30,0.001,38.418634255727135
544,137.1029535929362,170.28980278399473,137.67044385274252,170.80517459836992,tanh,128,1000,glorot_uniform,0.01,1,True,70,30,1e-05,11.180545330047607
545,147.6933422088623,179.56839360951858,147.52910296122232,180.1386611407777,tanh,32,1000,glorot_uniform,0.0001,1,True,130,30,0.001,34.00194454193115
546,157.9787508646647,187.2179848673721,157.82448641459146,186.7235422800165,tanh,32,1000,glorot_uniform,0.001,1,True,70,30,1e-05,32.79568322499593
547,196.20395533243814,237.47520767432883,196.22004381815592,237.66499650855047,sigmoid,32,1000,glorot_uniform,0.01,1,True,70,30,0.001,37.02890634536743
548,224.70193163553873,222.17799260470503,224.80682055155435,222.8147384831341,tanh,128,1000,glorot_uniform,0.01,1,True,130,30,1e-05,11.84011705716451
549,303.2245915730794,314.9179025146601,303.2352485656738,315.00224293869957,tanh,64,1000,glorot_uniform,0.001,1,True,130,30,0.0001,18.742114543914795
550,303.945499420166,259.4841010990754,303.87056223551434,259.1733447233584,tanh,32,1000,glorot_uniform,0.001,1,True,130,30,0.001,33.83248130480448
551,315.4845377604167,300.4791264180355,315.48121134440106,300.4400284273094,sigmoid,64,1000,glorot_uniform,0.01,1,True,130,30,1e-05,20.68993679682414
552,690.8505477905273,879.7482631758711,690.5677591959635,880.0160066532255,tanh,128,1000,glorot_uniform,0.01,1,True,70,30,0.0003,11.382674058278402
553,713.1244007746378,976.664803881162,712.0891348520914,975.2945301837229,tanh,64,1000,glorot_uniform,0.001,1,True,70,30,0.0003,18.117306232452393
554,1198.6134643554688,1221.854380648254,1198.6795145670574,1222.167585579834,tanh,64,1000,glorot_uniform,0.01,1,True,70,30,0.0003,18.141865571339924
555,1261.7221330006917,1572.911062124903,1261.7606461842854,1573.4266714561181,tanh,64,1000,glorot_uniform,0.001,1,True,70,30,0.0001,17.59944526354472
556,1867.420659383138,1685.5563972224177,1867.7926177978516,1685.357418592772,sigmoid,32,1000,glorot_uniform,0.01,1,True,130,30,0.0001,39.963098764419556
557,2595.593922932943,3356.5522274377126,2595.4576822916665,3356.6698685112956,tanh,32,1000,glorot_uniform,0.001,1,True,130,30,0.0001,34.448321183522545
558,3987.0096638997397,2712.8424572406284,3987.0583292643228,2712.54159469481,tanh,64,1000,glorot_uniform,0.01,1,True,70,30,1e-05,17.82625460624695
559,10016.09765625,882.7985640021241,10016.094401041666,883.1065733395644,sigmoid,32,1000,glorot_uniform,0.01,1,True,130,30,1e-05,48.275436560312905
560,14559.969000498453,19216.805572119403,14559.792896270752,19217.053596594982,tanh,128,1000,glorot_uniform,0.01,1,True,130,30,0.001,11.773546695709229
561,17335.0206451416,15017.788456048842,17335.00447845459,15017.951606962664,tanh,64,1000,glorot_uniform,0.01,1,True,130,30,1e-05,18.41510232289632
562,75885.76280212402,99698.58993554322,75885.55529530843,99698.61299108225,tanh,128,1000,glorot_uniform,0.01,1,True,70,30,0.001,11.414984226226807
563,230827.01611073813,326390.7119312841,230826.9278570811,326390.8185257431,tanh,128,1000,glorot_uniform,0.01,1,True,130,30,0.0003,11.89650829633077
564,544213.5498046875,669249.9463862972,544219.8610026041,669258.8875099943,tanh,64,1000,glorot_uniform,0.01,1,True,70,30,0.0001,17.724708636601765
565,2209946.48828125,2916805.678014331,2209946.4166666665,2916805.736328917,tanh,32,1000,glorot_uniform,0.01,1,True,130,30,1e-05,32.889996925989784
566,6507409.45703125,4601634.6120099425,6507409.16796875,4601634.368203686,tanh,64,1000,glorot_uniform,0.01,1,True,130,30,0.0001,18.609495480855305
567,9940401.608398438,7507993.244287773,9940402.278727213,7507993.968261587,tanh,64,1000,glorot_uniform,0.01,1,True,130,30,0.0003,18.806227842966717
568,10278530.958333334,7583076.407192411,10278530.677083334,7583075.6485780785,tanh,32,1000,glorot_uniform,0.01,1,True,70,30,0.0003,32.525420347849526
569,11484750.286458334,15748625.082543096,11484747.815104166,15748621.17548564,tanh,32,1000,glorot_uniform,0.01,1,True,70,30,1e-05,31.988754272460938
570,15315723.44796753,21648940.811656885,15315727.153004965,21648946.677078106,tanh,32,1000,glorot_uniform,0.01,1,True,70,30,0.001,32.5050257841746
571,18571892.291666668,16516920.385290451,18571893.25,16516922.313170144,tanh,32,1000,glorot_uniform,0.01,1,True,130,30,0.001,33.666954358418785
572,51086350.76269531,72232237.51190667,51086350.54402161,72232237.66654828,tanh,64,1000,glorot_uniform,0.01,1,True,70,30,0.001,18.421092828114826
573,88341291.2298991,111411908.68204015,88341308.00602214,111411930.75289905,tanh,64,1000,glorot_uniform,0.01,1,True,130,30,0.001,18.284472703933716
574,95099181.41666667,119297446.18136916,95099190.58333333,119297462.2120523,tanh,32,1000,glorot_uniform,0.01,1,True,130,30,0.0001,32.96330642700195
575,164954362.0,227073082.60356674,164954330.0,227073037.35386154,tanh,32,1000,glorot_uniform,0.01,1,True,70,30,0.0001,31.592615922292072
576,335955897.0,279944174.7007354,335955961.1666667,279944226.6702751,tanh,32,1000,glorot_uniform,0.01,1,True,130,30,0.0003,33.603103478749595
