,kernel,epsilon,C,gamma,mean_val_score,std_val_score,mean_train_score,std_train_score,rank_val_score,mean_fit_time
236,rbf,0.5,10,0.1,3.0557249835291196,0.05264052320000251,2.4817850915645314,0.022716620562733644,1,0.19713163375854492
244,rbf,1,10,0.1,3.0631111490160023,0.045728549853100826,2.574398065856149,0.022940873685707065,2,0.1638034184773763
228,rbf,0.1,10,0.1,3.0694302474487016,0.046396189901537224,2.4264323870628988,0.023650292491885105,3,0.22000384330749512
220,rbf,0.05,10,0.1,3.0731949924541713,0.04336682530452714,2.4218339120533656,0.022460667517538613,4,0.22859454154968262
212,rbf,0.01,10,0.1,3.076502143777771,0.04175171324151041,2.419483222227058,0.02215408341187388,5,0.227862278620402
204,rbf,0.005,10,0.1,3.0768357715044536,0.04164785981348679,2.4193379962024726,0.022166871720789686,6,0.23144173622131348
196,rbf,0.001,10,0.1,3.0770864836251772,0.0415525746671164,2.419245100897606,0.02216133871095612,7,0.24599711100260416
188,rbf,0.0005,10,0.1,3.0771135656471045,0.04155111180937403,2.4192368012729815,0.02215779721851241,8,0.23741761843363443
180,rbf,0.0001,10,0.1,3.0771460982241643,0.041523074555386105,2.4192317099926544,0.022165052217725627,9,0.2382511297861735
324,rbf,0.5,100,0.1,3.246961381243309,0.05922200758028728,1.8640971616664068,0.015507388671261817,10,0.8152408599853516
332,rbf,1,100,0.1,3.252619128373793,0.0797794855346353,2.0902558088657472,0.017646185923279954,11,0.534827470779419
316,rbf,0.1,100,0.1,3.2772847812895214,0.053306023999696556,1.683987501661514,0.016863389026996724,12,0.9795772234598795
308,rbf,0.05,100,0.1,3.2817888046595693,0.05270802198212606,1.6635831475146554,0.016750925659229778,13,1.0199660460154216
300,rbf,0.01,100,0.1,3.286402198893447,0.053139191325697596,1.6481470628186516,0.016857835350243128,14,1.1616003513336182
419,rbf,1,1000,0.01,3.287058472260981,0.08144608944873766,2.8968168615452554,0.02145966102157442,15,0.672024647394816
292,rbf,0.005,100,0.1,3.2871625905554267,0.05325870886454051,1.6463039085839188,0.016879986488717243,16,1.1861926714579265
284,rbf,0.001,100,0.1,3.28783876807697,0.05333971582549455,1.6448576850877439,0.01690703692567591,17,1.2911923726399739
276,rbf,0.0005,100,0.1,3.287921907095862,0.053356223178949086,1.6446875535788463,0.016910861388467164,18,1.3197801907857258
268,rbf,0.0001,100,0.1,3.2880018554238313,0.053361723637016474,1.6445866130435018,0.01691747084587222,19,1.3788379828135173
411,rbf,0.5,1000,0.01,3.295316055831615,0.05873306955567624,2.851346651229403,0.02162205795862017,20,0.8220717906951904
403,rbf,0.1,1000,0.01,3.3070065165102775,0.0557925172749399,2.822948267179985,0.018779271704872355,21,0.8511111736297607
395,rbf,0.05,1000,0.01,3.311595411727646,0.058207535227862456,2.821573610640438,0.01800524290001817,22,0.8880569934844971
387,rbf,0.01,1000,0.01,3.315693286243558,0.0578636336456123,2.8213600006835793,0.017841764141046212,23,0.9569351673126221
379,rbf,0.005,1000,0.01,3.316280863196757,0.05757993658060778,2.821414782114798,0.017845110626031193,24,0.980862538019816
371,rbf,0.001,1000,0.01,3.316644820790453,0.05732061593314467,2.8214563271664166,0.017875014364757223,25,0.9865556557973226
363,rbf,0.0005,1000,0.01,3.316699623283491,0.057298481168078265,2.821468787139126,0.017874807695736787,26,1.071884552637736
355,rbf,0.0001,1000,0.01,3.3167242315903125,0.057285489584653626,2.821476555860667,0.017874967312018604,27,1.0405097007751465
140,rbf,0.1,1,0.1,3.3526386475863075,0.06592862283531209,3.1473897448589785,0.023787054313401314,28,0.14919622739156088
132,rbf,0.05,1,0.1,3.355030682779853,0.06835890569357311,3.147156446486981,0.022571062791430445,29,0.15489768981933594
148,rbf,0.5,1,0.1,3.3561116915608857,0.07096182447284334,3.171322039560305,0.020128044493950552,30,0.12698729832967123
124,rbf,0.01,1,0.1,3.356909349573661,0.06937743072515651,3.147521170763588,0.020878158174401307,31,0.15418696403503418
116,rbf,0.005,1,0.1,3.357171261815481,0.06953112860687927,3.147757457252404,0.020696217891462764,32,0.1559626261393229
108,rbf,0.001,1,0.1,3.357423720307264,0.06964360832610324,3.148001624724117,0.020592699507878523,33,0.1534726619720459
100,rbf,0.0005,1,0.1,3.3574519951546704,0.06962894176700572,3.1480281252735804,0.02058782227406284,34,0.15152215957641602
92,rbf,0.0001,1,0.1,3.357463107941504,0.06965735736346398,3.148045418995167,0.020567737261879472,35,0.1635864575703939
156,rbf,1,1,0.1,3.3781846673501943,0.07007308730859244,3.2069819813635885,0.02508776792710169,36,0.10486952463785808
323,rbf,0.5,100,0.01,3.4163003916368253,0.05139265742850462,3.1727175045163576,0.03173657254337728,37,0.1984426180521647
331,rbf,1,100,0.01,3.426821595940368,0.05558358464343721,3.196743806484371,0.03136814041349237,38,0.17862510681152344
307,rbf,0.05,100,0.01,3.4286137941993524,0.04513956608838422,3.163791208049354,0.03333639839022832,39,0.22429744402567545
315,rbf,0.1,100,0.01,3.4306455502511217,0.04590716170338491,3.164298897118068,0.03234648457308994,40,0.22562011082967123
267,rbf,0.0001,100,0.01,3.4311327167913834,0.04588701355608834,3.164701879368217,0.03366305235328438,41,0.2324822743733724
275,rbf,0.0005,100,0.01,3.4311507004794706,0.04585330507063217,3.1647014393326756,0.033664953281293646,42,0.23464703559875488
283,rbf,0.001,100,0.01,3.431156670039531,0.04584062067102136,3.1647052400443023,0.03366066596009408,43,0.22981643676757812
291,rbf,0.005,100,0.01,3.4312677600632715,0.04572558836131152,3.164621063283351,0.033618312798894594,44,0.23106280962626138
299,rbf,0.01,100,0.01,3.4314049097131707,0.045596657800343325,3.1644706103798192,0.033595197020664665,45,0.23088733355204263
418,rbf,1,1000,0.005,3.462418748845101,0.07245202522627052,3.1852856640062064,0.030697311357425074,46,0.3740810553232829
410,rbf,0.5,1000,0.005,3.4677297887365,0.06387225822270153,3.153727346162679,0.0328059043451033,47,0.43164753913879395
402,rbf,0.1,1000,0.005,3.4804182157804706,0.07472742983635082,3.1486709390547296,0.03831575282835452,48,0.4852143923441569
394,rbf,0.05,1000,0.005,3.480512573382196,0.07347993416897901,3.149169002415734,0.03945537693306579,49,0.5116481781005859
362,rbf,0.0005,1000,0.005,3.482932694015007,0.07517090894262442,3.1504384787030637,0.03867559875359977,50,0.5420014063517252
370,rbf,0.001,1000,0.005,3.482944178338048,0.07516313384101131,3.150431182417908,0.03867871474850477,51,0.5399115085601807
354,rbf,0.0001,1000,0.005,3.4829446405654925,0.07516665972306684,3.1504445568145862,0.038673939660698216,52,0.5444417794545492
378,rbf,0.005,1000,0.005,3.483090140145092,0.07512448744801746,3.1504031468297744,0.038732008951115705,53,0.524390697479248
386,rbf,0.01,1000,0.005,3.483110292066664,0.07501018129327305,3.1502209397837984,0.0389161318410291,54,0.5286756356557211
322,rbf,0.5,100,0.005,3.659992372467729,0.04859757364794175,3.489648413643369,0.025044606798684758,55,0.1784520149230957
330,rbf,1,100,0.005,3.6689170199634535,0.03615666660741295,3.5127580322576293,0.024963415876377505,56,0.16133896509806314
306,rbf,0.05,100,0.005,3.669218584114912,0.05970168584677596,3.4879730909437323,0.02213834614378683,57,0.19289493560791016
298,rbf,0.01,100,0.005,3.6695621234555382,0.05970867623979798,3.4879063634846053,0.023208113161894854,58,0.19309163093566895
290,rbf,0.005,100,0.005,3.6696635761865046,0.05955652332606481,3.4878963116311223,0.023270009976538823,59,0.20113086700439453
274,rbf,0.0005,100,0.005,3.669708799902739,0.05913888883359327,3.4878857232695606,0.023250859841563592,60,0.2073061466217041
282,rbf,0.001,100,0.005,3.669723542104089,0.05921956900229546,3.4878965797915495,0.023244078406568183,61,0.19666131337483725
266,rbf,0.0001,100,0.005,3.669731609172292,0.05911959890366128,3.4879041883281374,0.023235320349639932,62,0.20037571589152017
314,rbf,0.1,100,0.005,3.6707954352185688,0.06087430527172236,3.488189184694107,0.019858942843432936,63,0.19244702657063803
235,rbf,0.5,10,0.01,3.7424430175241845,0.03406661612704234,3.618880877812994,0.013327077465192445,64,0.14934992790222168
179,rbf,0.0001,10,0.01,3.747478581638514,0.03276776583758021,3.611697494930921,0.019131986058492433,65,0.18192315101623535
187,rbf,0.0005,10,0.01,3.747490578584651,0.032776339813604796,3.6116930453430984,0.019110251822945658,66,0.1734332243601481
195,rbf,0.001,10,0.01,3.74749823168505,0.03277843979544697,3.611671819319266,0.019079564331328475,67,0.16918118794759116
203,rbf,0.005,10,0.01,3.7476573662346344,0.03279751779733581,3.6116574236641203,0.018790401650446518,68,0.16472808519999185
211,rbf,0.01,10,0.01,3.747679491003319,0.032705918420244416,3.6116140484045016,0.018404310768728734,69,0.16191585858662924
219,rbf,0.05,10,0.01,3.747882875562547,0.034352189870815314,3.612740237797251,0.015318513451069117,70,0.15999976793924967
227,rbf,0.1,10,0.01,3.7506571965976025,0.034336662963033907,3.6131169203239293,0.014982763798650036,71,0.16089495023091635
243,rbf,1,10,0.01,3.759454722794174,0.029295351393897804,3.644261784143574,0.012850048346967857,72,0.12203089396158855
427,rbf,5,1000,0.01,3.8089089249497547,0.10268023371663369,3.675480248015886,0.044973567847144395,73,0.11332933108011882
339,rbf,5,100,0.01,3.8807624525954125,0.08310257707758788,3.7894764205131817,0.05555988631943144,74,0.0750409762064616
252,rbf,5,10,0.1,3.8923113264323703,0.02980391958327093,3.726516639660447,0.023652173772769666,75,0.04335355758666992
401,rbf,0.1,1000,0.001,3.9010258531639805,0.04589300046467817,3.7479983233458163,0.029292018141433798,76,0.21743369102478027
409,rbf,0.5,1000,0.001,3.901039267138298,0.05303178641780375,3.759824516975616,0.026833767676564448,77,0.20502352714538574
393,rbf,0.05,1000,0.001,3.901486137709192,0.04255239270545284,3.7492611935407765,0.028764515845219416,78,0.21994241078694662
353,rbf,0.0001,1000,0.001,3.902127308890586,0.03977775590606523,3.750070312454002,0.027482895196224696,79,0.22520804405212402
361,rbf,0.0005,1000,0.001,3.9021364691140845,0.03978806858965115,3.750082666601024,0.02749739206937733,80,0.2316913604736328
369,rbf,0.001,1000,0.001,3.90216318668814,0.03977100122433906,3.750107615285202,0.02752472720291575,81,0.23278983434041342
377,rbf,0.005,1000,0.001,3.902361007932928,0.0398792434965912,3.7501561391341744,0.027555202517099125,82,0.22531787554423013
385,rbf,0.01,1000,0.001,3.9028455731462572,0.040285899521799416,3.750367535539009,0.02758607581713439,83,0.23274938265482584
417,rbf,1,1000,0.001,3.9050727656068847,0.05285843806310152,3.7842218002461365,0.021933418008843308,84,0.18734939893086752
340,rbf,5,100,0.1,3.9316942582642063,0.04457520829268594,3.6167938165580598,0.04063246379641106,85,0.08382050196329753
426,rbf,5,1000,0.005,3.9404257279998194,0.12867469701063564,3.8188677436840686,0.06535504547789994,86,0.10769319534301758
420,rbf,1,1000,0.1,4.010202660863126,0.06586499300310368,1.6129487606837154,0.01621250649382138,87,3.837130626042684
412,rbf,0.5,1000,0.1,4.076574985954952,0.060227959649906425,1.1929451702840428,0.01252332725352293,88,6.016212622324626
428,rbf,5,1000,0.1,4.136623867220084,0.13932974288799774,3.600482028347128,0.030084647238819085,89,0.12857961654663086
404,rbf,0.1,1000,0.1,4.201744210543322,0.047163166785133236,0.8366299014000718,0.013316590136283835,90,7.210860888163249
338,rbf,5,100,0.005,4.215230728888744,0.06954187084691336,4.121881731317649,0.0674178744968378,91,0.06789477666219075
396,rbf,0.05,1000,0.1,4.2210801965843014,0.04298946761143041,0.7927419189293664,0.013123577311250221,92,8.035988489786783
388,rbf,0.01,1000,0.1,4.2383496946520784,0.03966565295800417,0.7579320924062448,0.01287506828060596,93,9.014431953430176
380,rbf,0.005,1000,0.1,4.240536036491225,0.03925391629060495,0.7536289457522009,0.01286002800373407,94,8.770045042037964
372,rbf,0.001,1000,0.1,4.242276890090996,0.0388174064339855,0.7501858062347811,0.0128577582697753,95,9.91659108797709
364,rbf,0.0005,1000,0.1,4.242515196943646,0.038757530358188054,0.7497759220040082,0.012853047257910628,96,10.598873774210611
356,rbf,0.0001,1000,0.1,4.242682057722811,0.0387084395512668,0.7495375238285608,0.01285223698244965,97,10.892887910207113
234,rbf,0.5,10,0.005,4.268005986390236,0.04370727255185208,4.177769330821263,0.030114393070374623,98,0.13339336713155112
226,rbf,0.1,10,0.005,4.2732036706560255,0.04250885370239695,4.1684437317061995,0.031659273610161534,99,0.14751593271891275
218,rbf,0.05,10,0.005,4.2758559486230405,0.04257108283761817,4.170435219518091,0.03314825988291973,100,0.14834674199422201
178,rbf,0.0001,10,0.005,4.276417068820892,0.04054057599333616,4.170905572166352,0.03566238836786456,101,0.15018208821614584
186,rbf,0.0005,10,0.005,4.276480785294229,0.04053253131997911,4.170949566691378,0.03565368254873942,102,0.1507894198099772
194,rbf,0.001,10,0.005,4.276536422228711,0.04047302742272267,4.170986196053019,0.03562704343896903,103,0.14951340357462564
202,rbf,0.005,10,0.005,4.27668383144418,0.04056078899265258,4.171094499734593,0.035354414375388006,104,0.14883152643839517
210,rbf,0.01,10,0.005,4.277042077354263,0.04099267619268923,4.1711448560906215,0.03497097392715029,105,0.14818747838338217
242,rbf,1,10,0.005,4.286530503045176,0.03310287301160184,4.197032075253244,0.03583158619734103,106,0.11180599530537923
251,rbf,5,10,0.01,4.396027079181976,0.028872568005793898,4.330797309727873,0.03785505953555302,107,0.03491965929667155
425,rbf,5,1000,0.001,4.502129539828238,0.012947815900771284,4.410773506393413,0.06356938821625309,108,0.09773111343383789
164,rbf,5,1,0.1,4.550196165684444,0.03916556682755361,4.4740483904354225,0.021004346873018064,109,0.02645079294840495
321,rbf,0.5,100,0.001,4.700714078759353,0.0517320032566458,4.609015707446171,0.04112696625846217,110,0.15137219429016113
313,rbf,0.1,100,0.001,4.705571789261261,0.040292424470868574,4.610075138508869,0.045235137199644504,111,0.16358129183451334
305,rbf,0.05,100,0.001,4.707624934846582,0.037806736013945096,4.610310651226272,0.045476827792672446,112,0.16958165168762207
265,rbf,0.0001,100,0.001,4.708840394866692,0.03686305565103368,4.610347286832801,0.04621518816346791,113,0.17163308461507162
273,rbf,0.0005,100,0.001,4.7088626075461075,0.03685319593616506,4.610343735182357,0.04619496791750463,114,0.1815183162689209
281,rbf,0.001,100,0.001,4.708920337599198,0.03684944978782208,4.610358358481281,0.04615649072405229,115,0.1727739175160726
289,rbf,0.005,100,0.001,4.709225905260665,0.03668867980528161,4.610413509030169,0.04596760729867945,116,0.17126218477884927
297,rbf,0.01,100,0.001,4.70973226958469,0.03642700568334882,4.6104621244739015,0.045758731397828524,117,0.17078940073649088
329,rbf,1,100,0.001,4.717712286246257,0.05225746511286979,4.627310630568373,0.04060247632099596,118,0.14162000020345053
250,rbf,5,10,0.005,4.804713141494933,0.051605299348572616,4.761344185296372,0.026485456234940547,119,0.035217603047688804
139,rbf,0.1,1,0.01,4.967871419512236,0.04164455707143805,4.897964785681357,0.026928817594964218,120,0.1319890817006429
131,rbf,0.05,1,0.01,4.9689046721693275,0.04154246854912557,4.897601882641496,0.026898277721994015,121,0.13630390167236328
115,rbf,0.005,1,0.01,4.969187503047704,0.043429660166599354,4.895976515656926,0.028673531580341183,122,0.13446903228759766
91,rbf,0.0001,1,0.01,4.969213128212298,0.04352772063713461,4.895693836454993,0.029175811574263206,123,0.1342299779256185
123,rbf,0.01,1,0.01,4.969218554004367,0.042815126632252114,4.896212930252606,0.02832773914420738,124,0.1363208293914795
99,rbf,0.0005,1,0.01,4.969227980496238,0.04359655533402166,4.8957330231637455,0.02913650322807076,125,0.13347530364990234
107,rbf,0.001,1,0.01,4.969236825200094,0.043584114033120215,4.895775232749618,0.029044665327537238,126,0.1345384120941162
147,rbf,0.5,1,0.01,4.976632683027257,0.05133275013893883,4.906940441419697,0.03273737085348765,127,0.12665772438049316
155,rbf,1,1,0.01,5.007815572249157,0.04389452686600172,4.945778265210518,0.021958301516169725,128,0.10718687375386556
337,rbf,5,100,0.001,5.058451679628267,0.05161921559516338,4.995139171935815,0.03467068393566835,129,0.050443569819132485
416,rbf,1,1000,0.0001,5.188096658087112,0.06363367057849988,5.105392662887127,0.04555230219680553,130,0.13762489954630533
408,rbf,0.5,1000,0.0001,5.193231129038682,0.06763237200690511,5.102323635792611,0.04563896160115201,131,0.15096894900004068
400,rbf,0.1,1000,0.0001,5.206924808733164,0.05868042506866848,5.103961182471054,0.04644276642088595,132,0.16402975718180338
384,rbf,0.01,1000,0.0001,5.20707171145109,0.05194165611560266,5.103126610940671,0.04814395198204703,133,0.17119614283243814
368,rbf,0.001,1000,0.0001,5.207239894183974,0.051321126505007246,5.103029800162165,0.04851068140867985,134,0.17052674293518066
360,rbf,0.0005,1000,0.0001,5.207263754594167,0.05125374954503196,5.103023010968788,0.04851821728787744,135,0.17045116424560547
352,rbf,0.0001,1000,0.0001,5.207344940690219,0.05120747007148528,5.103001161783952,0.048547665035064,136,0.16735283533732095
376,rbf,0.005,1000,0.0001,5.207377874761189,0.05155133710123209,5.103084734331191,0.04834980803832515,137,0.1717651685078939
392,rbf,0.05,1000,0.0001,5.2081240752047835,0.05488504235368002,5.103885048873477,0.04836335662456066,138,0.17658368746439615
424,rbf,5,1000,0.0001,5.2710691278263315,0.057587247320844304,5.219898680621668,0.04812420946490363,139,0.0612328847249349
434,rbf,10,1000,0.005,5.343050779697452,0.10150159277133579,5.3258426485453745,0.14493473731637677,140,0.033092498779296875
435,rbf,10,1000,0.01,5.357332613946505,0.11864006296212787,5.373431693628862,0.13454854679409164,141,0.042699178059895836
209,rbf,0.01,10,0.001,5.519368494087462,0.046196098439230456,5.461644153421062,0.03785569164121243,142,0.13028128941853842
201,rbf,0.005,10,0.001,5.519725181334594,0.04674951736414617,5.462105028394848,0.03778256302990755,143,0.13308032353719076
193,rbf,0.001,10,0.001,5.52009798356724,0.04727440843737123,5.462616804843974,0.03777249002306854,144,0.13243500391642252
185,rbf,0.0005,10,0.001,5.520197050210656,0.047300218971085384,5.462696767369241,0.03780869825223911,145,0.13760797182718912
