,kernel,epsilon,C,gamma,mean_val_score,std_val_score,mean_train_score,std_train_score,rank_val_score,mean_fit_time
177,rbf,0.0001,10,0.001,5.520257831192854,0.0473656457428062,5.462753817614683,0.03783055596750294,146,0.1336056391398112
217,rbf,0.05,10,0.001,5.521570467475399,0.04439857107268243,5.462188396351292,0.03796326552132931,147,0.13376069068908691
225,rbf,0.1,10,0.001,5.52237577622953,0.04263306884654033,5.464063121860417,0.03879525180748801,148,0.13205297787984213
233,rbf,0.5,10,0.001,5.5259885260312105,0.05230964758484481,5.469689265300635,0.03415376124139181,149,0.11808403333028157
241,rbf,1,10,0.001,5.536895729964852,0.05670142933139389,5.486360394869972,0.03359594448346332,150,0.10853791236877441
264,rbf,0.0001,100,0.0001,5.608892715455824,0.04975326762873778,5.554394277207312,0.03881548656470489,151,0.13279064496358237
272,rbf,0.0005,100,0.0001,5.608937525877846,0.04977641744013405,5.554421432790536,0.03881982432037221,152,0.1383789380391439
280,rbf,0.001,100,0.0001,5.608983602030218,0.049807984349319954,5.554420813793155,0.038781660374811566,153,0.14235854148864746
288,rbf,0.005,100,0.0001,5.609156010504855,0.05015528241130518,5.55456508394816,0.03852836607818062,154,0.1426551342010498
296,rbf,0.01,100,0.0001,5.609156371170344,0.050415021897883334,5.554685561396958,0.03837213047159865,155,0.13554859161376953
312,rbf,0.1,100,0.0001,5.6105033024525,0.049304155685324376,5.557898318888544,0.039288716970226026,156,0.1331914265950521
304,rbf,0.05,100,0.0001,5.610525524658598,0.047757864778336094,5.55594024698885,0.03964898809433003,157,0.13531835873921713
320,rbf,0.5,100,0.0001,5.613579876292217,0.05348759900489179,5.558678738109701,0.04062407950189773,158,0.1222244103749593
328,rbf,1,100,0.0001,5.619092098000092,0.05788694199298706,5.571414274300487,0.03811019496954974,159,0.11324882507324219
347,rbf,10,100,0.01,5.663854861985109,0.09312561215752534,5.64293019000867,0.15060359568163262,160,0.01670535405476888
357,rbf,0.0001,1000,1,5.7376116231065595,0.10448087534673933,0.0003447901273837463,3.119681920660953e-06,161,0.35053173700968426
269,rbf,0.0001,100,1,5.7376116231065595,0.10448087534673933,0.0003447901273837463,3.119681920660953e-06,161,0.3465089003245036
277,rbf,0.0005,100,1,5.737684723304857,0.1044814262550914,0.0008041863476215501,1.3632361582380366e-05,163,0.3516785303751628
365,rbf,0.0005,1000,1,5.737684723304857,0.1044814262550914,0.0008041863476215501,1.3632361582380366e-05,163,0.3524138927459717
285,rbf,0.001,100,1,5.737791400777926,0.10447056703628661,0.0014929513608359102,7.364351900134782e-06,165,0.35112611452738446
373,rbf,0.001,1000,1,5.737791400777926,0.10447056703628661,0.0014929513608359102,7.364351900134782e-06,165,0.34803207715352374
381,rbf,0.005,1000,1,5.738603148078924,0.1044081069423131,0.007139226225178631,2.5520448110202296e-06,167,0.33231743176778156
293,rbf,0.005,100,1,5.738603148078924,0.1044081069423131,0.007139226225178631,2.5520448110202296e-06,167,0.32762964566548664
301,rbf,0.01,100,1,5.73960611651897,0.10431497152299168,0.01420048298965753,6.2011424976877485e-06,169,0.33039267857869464
389,rbf,0.01,1000,1,5.73960611651897,0.10431497152299168,0.01420048298965753,6.2011424976877485e-06,169,0.3352046012878418
309,rbf,0.05,100,1,5.74780214989127,0.10363817392502289,0.07056101489527537,4.655216807279865e-05,171,0.3099510669708252
397,rbf,0.05,1000,1,5.74780214989127,0.10363817392502289,0.07056101489527537,4.655216807279865e-05,171,0.31876810391743976
163,rbf,5,1,0.01,5.75756161357894,0.06294105294159824,5.728254987094004,0.03792050605091593,173,0.0402525266011556
405,rbf,0.1,1000,1,5.758286459857312,0.10280349677965697,0.1405959167312074,3.777211702660604e-05,174,0.2882607777913411
317,rbf,0.1,100,1,5.758286459857312,0.10280349677965697,0.1405959167312074,3.777211702660604e-05,174,0.2847891648610433
433,rbf,10,1000,0.001,5.836372629131032,0.18479406113777794,5.79274942550845,0.10964520176879605,176,0.036441802978515625
325,rbf,0.5,100,1,5.854399529391634,0.1011500283567234,0.6813473342088238,0.0009998887749957247,177,0.26559074719746906
413,rbf,0.5,1000,1,5.854399529391634,0.1011500283567234,0.6813473342088238,0.0009998887749957247,177,0.26738770802815753
181,rbf,0.0001,10,1,5.872714450443692,0.09506057312107521,0.9109312691246917,0.005384494225296835,179,0.28249502182006836
189,rbf,0.0005,10,1,5.872781361031193,0.09505921823045412,0.9112715549835335,0.005386570605820731,180,0.28410911560058594
197,rbf,0.001,10,1,5.872868601406636,0.0950571671425112,0.9117705459612312,0.005390800349310521,181,0.28680944442749023
205,rbf,0.005,10,1,5.873579572548313,0.09501157554121466,0.915951859590649,0.005401027550512085,182,0.27745556831359863
213,rbf,0.01,10,1,5.8744617661736624,0.0949628198356466,0.9211814394003118,0.005411197946355633,183,0.28026588757832843
346,rbf,10,100,0.005,5.875574342522186,0.11263134002746314,5.838133702361524,0.15321174079160502,184,0.01909184455871582
221,rbf,0.05,10,1,5.881603685445583,0.09459100739347359,0.9631488483480787,0.005509521099126829,185,0.26569652557373047
229,rbf,0.1,10,1,5.8909145786979344,0.09414310763905416,1.0156951029655048,0.005705815071609824,186,0.24755756060282388
249,rbf,5,10,0.001,5.9089242400040725,0.057730880961436117,5.881250297351486,0.0387816485877686,187,0.044632911682128906
336,rbf,5,100,0.0001,5.948421887345995,0.059014836667525876,5.921138246746337,0.04245994583954719,188,0.042721192042032875
146,rbf,0.5,1,0.005,5.955215295310313,0.053634838770915884,5.90745437456913,0.024822533040659744,189,0.1249848206837972
130,rbf,0.05,1,0.005,5.971369537316008,0.05083847989301456,5.916366324029206,0.02933089647452924,190,0.14080142974853516
122,rbf,0.01,1,0.005,5.975527642604397,0.04957855073344987,5.919431938007502,0.030401433435116098,191,0.1390549341837565
114,rbf,0.005,1,0.005,5.976346796208044,0.04891934559262996,5.920073078325337,0.03098698650885253,192,0.14322479565938315
106,rbf,0.001,1,0.005,5.976845465300147,0.04847905588132312,5.920524069727459,0.03142851728526749,193,0.13502089182535806
98,rbf,0.0005,1,0.005,5.976930020560842,0.048460160986004724,5.920602492003339,0.03145659574146105,194,0.1373740037282308
90,rbf,0.0001,1,0.005,5.976971575517435,0.048364518958395955,5.920635314611616,0.03153973827775178,195,0.13449772198994955
237,rbf,0.5,10,1,5.977417658032405,0.09603975814113994,1.4353336578158633,0.0075657317472946056,196,0.21244120597839355
138,rbf,0.1,1,0.005,5.9781849923179236,0.05212831338200318,5.9237122640140685,0.028358687435840652,197,0.13474210103352866
154,rbf,1,1,0.005,5.981826100429392,0.05154735334128554,5.935445470280354,0.029870817737410096,198,0.11828494071960449
333,rbf,1,100,1,6.00042120823074,0.1006897508556428,1.3108827133031236,0.0024014073003914382,199,0.22252798080444336
421,rbf,1,1000,1,6.00042120823074,0.1006897508556428,1.3108827133031236,0.0024014073003914382,199,0.2294938564300537
245,rbf,1,10,1,6.10764503457106,0.09909674778940977,1.9396812144488529,0.011433054491982805,201,0.19331924120585123
44,rbf,0.05,0.1,0.1,6.613789881927819,0.09414967161841262,6.5505518031751935,0.04991032589153408,202,0.13767457008361816
12,rbf,0.0005,0.1,0.1,6.613971816273001,0.09570253791988174,6.5519555959531575,0.05182289569166143,203,0.138307253519694
4,rbf,0.0001,0.1,0.1,6.613973149114826,0.09566816310554131,6.551973395158927,0.05185857235541907,204,0.13061992327372232
20,rbf,0.001,0.1,0.1,6.6140027669845045,0.09571667001366885,6.551978418731423,0.05182064827608762,205,0.13318514823913574
28,rbf,0.005,0.1,0.1,6.6141142478986135,0.09577791839388562,6.551911875413443,0.05130563132033299,206,0.1406393845876058
36,rbf,0.01,0.1,0.1,6.614181379587585,0.09538508427446657,6.551688348794453,0.05111658088153757,207,0.13319102923075357
52,rbf,0.1,0.1,0.1,6.61783590773715,0.0958285922489995,6.55418068469226,0.04682357541746717,208,0.1313495635986328
60,rbf,0.5,0.1,0.1,6.644767430558534,0.0751253847291657,6.581954419362212,0.050912799301823956,209,0.11883227030436198
345,rbf,10,100,0.001,6.673849119042377,0.2236784828756741,6.614055510180268,0.10384120145642368,210,0.012475728988647461
432,rbf,10,1000,0.0001,6.674290059147338,0.23349473404982424,6.6140542346615865,0.09833552408081846,211,0.010317484537760416
162,rbf,5,1,0.005,6.695237827276938,0.013462866828847807,6.669756185813292,0.0870855135740666,212,0.047806898752848305
68,rbf,1,0.1,0.1,6.716032975641937,0.05638451150417449,6.6606741125707565,0.06425781795476428,213,0.10691269238789876
259,rbf,10,10,0.01,6.747558958623256,0.1864722510446382,6.698487726823967,0.05873464335620415,214,0.008383591969807943
258,rbf,10,10,0.005,7.026858744927398,0.1826208208772115,6.987093459476469,0.05546048499368114,215,0.011841932932535807
348,rbf,10,100,0.1,7.548176569720713,0.04808537179536615,7.503353007749284,0.1628089438840678,216,0.015665054321289062
436,rbf,10,1000,0.1,7.548176569720713,0.04808537179536615,7.503353007749284,0.1628089438840678,216,0.014605363210042318
260,rbf,10,10,0.1,7.629218208715177,0.027626045808815423,7.576171023638391,0.2159289967942563,218,0.012499491373697916
429,rbf,5,1000,1,8.003355004594136,0.08651508489123445,5.428544299859422,0.0199726966825277,219,0.11638967196146648
341,rbf,5,100,1,8.003355004594136,0.08651508489123445,5.428544299859422,0.0199726966825277,219,0.10724449157714844
253,rbf,5,10,1,8.020526575700865,0.08576303107049868,5.614237192976206,0.010998615689432872,221,0.10099069277445476
76,rbf,5,0.1,0.1,8.31331646531541,0.05146282923708804,8.273100810132648,0.04081246837857856,222,0.0566096305847168
344,rbf,10,100,0.0001,8.443816355326119,0.12070237064330605,8.419234614841724,0.13520462907088834,223,0.02153627077738444
257,rbf,10,10,0.001,8.48599365593626,0.10823467171026165,8.460234410296145,0.10759371444650605,224,0.01894656817118327
172,rbf,10,1,0.1,8.682058571738745,0.12370312712537351,8.631297631100034,0.04947509051939816,225,0.013326803843180338
171,rbf,10,1,0.01,8.746513742475889,0.09146399357833965,8.72174502716831,0.08148016955816703,226,0.022121270497639973
170,rbf,10,1,0.005,9.431581111552179,0.058266793122599574,9.408548426446647,0.06672654812721211,227,0.027582724889119465
232,rbf,0.5,10,0.0001,9.867538023188631,0.04289944502368666,9.845751719309163,0.0903523526474589,228,0.12756570180257162
240,rbf,1,10,0.0001,9.869936758248352,0.07102918987535087,9.845900797280814,0.091069876133371,229,0.11655902862548828
176,rbf,0.0001,10,0.0001,9.875246459519047,0.06166676083680628,9.855183862029682,0.06210915202779584,230,0.1363531748453776
184,rbf,0.0005,10,0.0001,9.875272454027915,0.061702324107396025,9.855198871974885,0.06216091116177071,231,0.13560819625854492
192,rbf,0.001,10,0.0001,9.875370164853026,0.06164946007261303,9.855282095855529,0.06231232438771812,232,0.13720043500264487
200,rbf,0.005,10,0.0001,9.875558987736953,0.06016982627451571,9.855420215958453,0.06363991073183767,233,0.14040891329447427
216,rbf,0.05,10,0.0001,9.875794685696905,0.0578455353214719,9.85471235250814,0.0710309356743581,234,0.13514399528503418
208,rbf,0.01,10,0.0001,9.876357968668964,0.058791399145424944,9.856075454195247,0.06579629671345721,235,0.1358636220296224
224,rbf,0.1,10,0.0001,9.88156305963615,0.05378020715944852,9.859974158594076,0.07245028064632315,236,0.136869748433431
145,rbf,0.5,1,0.001,9.928935071737692,0.03870309500010207,9.906698503206632,0.09100591979754429,237,0.13214524586995444
105,rbf,0.001,1,0.001,9.93061555929429,0.06279398950884797,9.909956027199621,0.06721212279950838,238,0.13707304000854492
97,rbf,0.0005,1,0.001,9.930733304802803,0.06284832878981238,9.910070716325526,0.06723085515514364,239,0.13567543029785156
89,rbf,0.0001,1,0.001,9.930906224652214,0.06299445963642018,9.91024601292491,0.06726831148024331,240,0.13588762283325195
113,rbf,0.005,1,0.001,9.931454436452496,0.06443421537722063,9.910728355802979,0.06721211317855735,241,0.14054497083028158
121,rbf,0.01,1,0.001,9.932104838284324,0.06494185543096218,9.911370593472796,0.06630416490458162,242,0.13896393775939941
129,rbf,0.05,1,0.001,9.93390321557465,0.06132173108055326,9.912743540997557,0.06986430796970489,243,0.13865057627360025
137,rbf,0.1,1,0.001,9.939647589909702,0.05496584713281058,9.918042416173089,0.08025861590203269,244,0.135862668355306
153,rbf,1,1,0.001,9.94013516506007,0.06391659837836257,9.916836769019092,0.08436565196422961,245,0.11897897720336914
93,rbf,0.0001,1,1,10.240865282877513,0.04658714959728824,9.099315867291814,0.007222983675007327,246,0.14109198252360025
101,rbf,0.0005,1,1,10.240871044940251,0.04660002978344233,9.099323706807448,0.007232746191679846,247,0.14565141995747885
109,rbf,0.001,1,1,10.240872217038444,0.04660047877423415,9.09932387371506,0.00722616019090272,248,0.14416742324829102
117,rbf,0.005,1,1,10.240941665673619,0.04665983329820732,9.099421053892302,0.0072686878969421154,249,0.15959715843200684
125,rbf,0.01,1,1,10.241031567404926,0.046736003977941705,9.099539900608328,0.007309172324785166,250,0.14217114448547363
133,rbf,0.05,1,1,10.241742790340098,0.04747494331762573,9.100604961322246,0.007870154475451686,251,0.15284903844197592
141,rbf,0.1,1,1,10.242720494384953,0.048640683577328564,9.102286447501514,0.009035223747538233,252,0.14255547523498535
149,rbf,0.5,1,1,10.265549546772663,0.05291231887574297,9.136761151078263,0.011068847742437327,253,0.13349668184916177
157,rbf,1,1,1,10.291586843942525,0.056690193403639746,9.193034964220757,0.015604998863040625,254,0.12127645810445149
43,rbf,0.05,0.1,0.01,10.573400079008637,0.05221073773824999,10.5514542497477,0.08882532122633767,255,0.1409903367360433
27,rbf,0.005,0.1,0.01,10.576490331595108,0.04932171979367014,10.55514596490013,0.08676805796422887,256,0.13806517918904623
35,rbf,0.01,0.1,0.01,10.576745419099447,0.049947677799060335,10.555351274150306,0.08659000469673607,257,0.13462448120117188
19,rbf,0.001,0.1,0.01,10.577395385816509,0.048516614453996416,10.556200629945627,0.08706804853453161,258,0.13787031173706055
11,rbf,0.0005,0.1,0.01,10.577673074279515,0.04837397008047893,10.55649953000511,0.0873180340427171,259,0.13663872083028158
3,rbf,0.0001,0.1,0.01,10.577876430854806,0.04835462374461531,10.556707004330471,0.08741170218689734,260,0.13828118642171225
51,rbf,0.1,0.1,0.01,10.579347900659515,0.048926449765478615,10.557342403232877,0.09105178530488285,261,0.14275876681009927
248,rbf,5,10,0.0001,10.580935406823123,0.044615954031450515,10.562366770873677,0.050430640820593106,262,0.07779717445373535
59,rbf,0.5,0.1,0.01,10.585269744244947,0.03427797776055124,10.563795750526836,0.08176158986117334,263,0.13016208012898764
67,rbf,1,0.1,0.01,10.606188126449792,0.040531416735881176,10.584380968114614,0.08045133876224765,264,0.12426543235778809
161,rbf,5,1,0.001,10.63566438012616,0.04066907839163656,10.61734328536737,0.05003741840347512,265,0.0733167330423991
165,rbf,5,1,1,11.323637424650139,0.021312853056945455,10.498886735943625,0.025055795880671,266,0.07855852444966634
75,rbf,5,0.1,0.01,11.345072118491245,0.039266941969170785,11.321514519713766,0.05099863981205754,267,0.07830746968587239
84,rbf,10,0.1,0.1,11.522721953148638,0.02572619877592525,11.493227423877732,0.03577066441515279,268,0.038512070973714195
437,rbf,10,1000,1,11.585389267055236,0.13122700123968897,10.222313831901728,0.04948648808581453,269,0.06808114051818848
349,rbf,10,100,1,11.585389267055236,0.13122700123968897,10.222313831901728,0.04948648808581453,269,0.06425762176513672
261,rbf,10,10,1,11.590184281724559,0.12750170445998416,10.257121714288921,0.05189047969697453,271,0.06406903266906738
256,rbf,10,10,0.0001,12.684696631767304,0.055013841083678745,12.667811480864804,0.017096303498981755,272,0.04627911249796549
169,rbf,10,1,0.001,12.7297190375444,0.04327184993298556,12.712954873858903,0.007602039927568265,273,0.04670961697896322
42,rbf,0.05,0.1,0.005,12.777222204539214,0.050422678899674785,12.759850578114184,0.07507616074691578,274,0.14071337381998697
50,rbf,0.1,0.1,0.005,12.77732304400345,0.0522076862695884,12.759750416860768,0.07386911183073222,275,0.13603790601094565
34,rbf,0.01,0.1,0.005,12.780387442521024,0.05139300022134679,12.762990045122782,0.07347886589966711,276,0.1374497413635254
2,rbf,0.0001,0.1,0.005,12.780565873921304,0.05163320916664179,12.763336344967334,0.07359940662126324,277,0.14116915067036948
10,rbf,0.0005,0.1,0.005,12.780667739167194,0.051565957371359855,12.763439693654059,0.0735611693339343,278,0.13897339502970377
18,rbf,0.001,0.1,0.005,12.780795087739472,0.051481887114398425,12.763568897100717,0.07351343973077394,279,0.1449437141418457
26,rbf,0.005,0.1,0.005,12.781013968712982,0.05134727322997465,12.7637020095682,0.07385088906461013,280,0.14051898320515951
58,rbf,0.5,0.1,0.005,12.792351585367099,0.04644693593774657,12.774659918968219,0.07199492856684687,281,0.13073436419169107
66,rbf,1,0.1,0.005,12.82518677340614,0.03813353460080861,12.80712641849509,0.05822768876895669,282,0.12351051966349284
83,rbf,10,0.1,0.01,13.205556354905383,0.02534687161663803,13.189277797575196,0.013544466009154026,283,0.0507806142171224
74,rbf,5,0.1,0.005,13.331145460339721,0.05362106444250908,13.30520554910052,0.042849556542869933,284,0.08601037661234538
173,rbf,10,1,1,13.490341037879881,0.0275127204471993,12.915351648703236,0.04216784126811608,285,0.05921467145284017
270,rbf,0.0001,100,3,13.828439785296169,0.05290277851808806,0.00032116048403970233,1.0493545652339787e-05,286,0.35725633303324383
358,rbf,0.0001,1000,3,13.828439785296169,0.05290277851808806,0.00032116048403970233,1.0493545652339787e-05,286,0.3577427864074707
278,rbf,0.0005,100,3,13.828529143131709,0.05290552078383123,0.0007429572050472165,4.7208382256055335e-06,288,0.35532768567403156
366,rbf,0.0005,1000,3,13.828529143131709,0.05290552078383123,0.0007429572050472165,4.7208382256055335e-06,288,0.3600018819173177
374,rbf,0.001,1000,3,13.828648738806386,0.05290662655818067,0.0014373386527220542,4.453193830947362e-06,290,0.3618498643239339
286,rbf,0.001,100,3,13.828648738806386,0.05290662655818067,0.0014373386527220542,4.453193830947362e-06,290,0.3546857039133708
382,rbf,0.005,1000,3,13.829580933914743,0.052926864059326464,0.007092941821246596,1.0748650215135602e-05,292,0.35626641909281415
